Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
301819.734427	0.893733	0.100817	0.005450	
281877.269729	0.877384	0.111717	0.010899	
287700.303638	0.904632	0.089918	0.005450	
228419.860223	0.773842	0.215259	0.010899	
303263.510986	0.926431	0.070845	0.002725	
284235.473004	0.866485	0.130790	0.002725	
253378.161022	0.855586	0.136240	0.008174	
301754.022992	0.907357	0.084469	0.008174	
286417.647176	0.871935	0.122616	0.005450	
269546.387140	0.882834	0.108992	0.008174	
296525.535436	0.915531	0.079019	0.005450	
300981.644293	0.915531	0.076294	0.008174	
276487.450761	0.863760	0.128065	0.008174	
283893.936842	0.882834	0.108992	0.008174	
285949.841061	0.912807	0.081744	0.005450	
295735.893224	0.929155	0.065395	0.005450	
304802.313954	0.937330	0.057221	0.005450	
263598.663051	0.847411	0.141689	0.010899	
273082.035913	0.888283	0.103542	0.008174	
284665.598668	0.880109	0.111717	0.008174	
304346.637307	0.915531	0.079019	0.005450	
222447.024477	0.820163	0.168937	0.010899	
289655.340290	0.899183	0.089918	0.010899	
271388.551208	0.855586	0.130790	0.013624	
290607.592840	0.891008	0.106267	0.002725	
300506.309386	0.931880	0.059946	0.008174	
269812.466594	0.871935	0.119891	0.008174	
258701.335443	0.822888	0.160763	0.016349	
287583.492618	0.852861	0.136240	0.010899	
286024.568634	0.899183	0.089918	0.010899	
273298.409269	0.814714	0.174387	0.010899	
291012.102243	0.882834	0.108992	0.008174	
299256.392795	0.904632	0.087193	0.008174	
286023.740723	0.863760	0.133515	0.002725	
280432.079347	0.891008	0.100817	0.008174	
167723.007623	0.784741	0.215259	0.000000	
298490.298769	0.880109	0.117166	0.002725	
278827.704911	0.880109	0.106267	0.013624	
292794.831278	0.904632	0.087193	0.008174	
302055.617067	0.926431	0.070845	0.002725	
302980.552866	0.912807	0.079019	0.008174	
209018.334112	0.776567	0.217984	0.005450	
290178.260605	0.874659	0.111717	0.013624	
269347.224134	0.841962	0.158038	0.000000	
296530.333011	0.940054	0.059946	0.000000	
255582.381109	0.847411	0.149864	0.002725	
298134.613052	0.893733	0.103542	0.002725	
300303.131338	0.934605	0.059946	0.005450	
292001.416998	0.893733	0.103542	0.002725	
287774.175465	0.885559	0.106267	0.008174	
290886.134215	0.893733	0.095368	0.010899	
198325.739806	0.749319	0.237057	0.013624	
248951.678373	0.861035	0.130790	0.008174	
274581.951800	0.907357	0.084469	0.008174	
283742.546060	0.831063	0.166213	0.002725	
295346.553127	0.882834	0.108992	0.008174	
255248.375946	0.877384	0.114441	0.008174	
295800.883012	0.885559	0.114441	0.000000	
295880.383042	0.871935	0.125341	0.002725	
295956.211615	0.891008	0.100817	0.008174	
285490.039624	0.844687	0.138965	0.016349	
296247.623427	0.899183	0.095368	0.005450	
283999.165389	0.874659	0.117166	0.008174	
301546.063949	0.931880	0.062670	0.005450	
292993.298632	0.915531	0.081744	0.002725	
293651.771240	0.907357	0.087193	0.005450	
298235.088741	0.923706	0.070845	0.005450	
284159.437589	0.871935	0.122616	0.005450	
282459.481189	0.896458	0.092643	0.010899	
261131.557412	0.806540	0.182561	0.010899	
293317.549190	0.899183	0.089918	0.010899	
271551.601276	0.880109	0.114441	0.005450	
292823.649241	0.869210	0.122616	0.008174	
282770.988674	0.893733	0.100817	0.005450	
294580.358199	0.874659	0.125341	0.000000	
297563.693605	0.891008	0.100817	0.008174	
266985.331735	0.852861	0.138965	0.008174	
302470.803378	0.904632	0.087193	0.008174	
291869.382279	0.885559	0.103542	0.010899	
276396.618515	0.855586	0.141689	0.002725	
255213.546106	0.869210	0.119891	0.010899	
293297.983863	0.871935	0.125341	0.002725	
299772.976597	0.912807	0.079019	0.008174	
283060.346229	0.874659	0.117166	0.008174	
242467.694834	0.817439	0.177112	0.005450	
253873.071421	0.803815	0.179837	0.016349	
301951.608870	0.912807	0.084469	0.002725	
305699.622691	0.940054	0.049046	0.010899	
297679.309044	0.896458	0.092643	0.010899	
295676.078254	0.885559	0.108992	0.005450	
256235.033140	0.782016	0.209809	0.008174	
292908.369288	0.937330	0.057221	0.005450	
303409.609456	0.945504	0.040872	0.013624	
291788.819371	0.910082	0.084469	0.005450	
292372.201912	0.915531	0.081744	0.002725	
281905.270121	0.874659	0.122616	0.002725	
301085.172066	0.907357	0.089918	0.002725	
281396.296468	0.901907	0.092643	0.005450	
278038.601259	0.847411	0.141689	0.010899	
261367.142180	0.850136	0.141689	0.008174	
282465.497913	0.855586	0.138965	0.005450	
288419.972432	0.893733	0.098093	0.008174	
297773.730477	0.923706	0.073569	0.002725	
293807.482481	0.896458	0.092643	0.010899	
262333.001098	0.852861	0.138965	0.008174	
301312.474738	0.926431	0.065395	0.008174	
301748.669675	0.918256	0.068120	0.013624	
292907.733744	0.915531	0.079019	0.005450	
262492.769199	0.844687	0.141689	0.013624	
234223.548218	0.841962	0.152589	0.005450	
286157.625960	0.896458	0.095368	0.008174	
285216.796641	0.904632	0.087193	0.008174	
261729.784025	0.863760	0.130790	0.005450	
301983.709797	0.945504	0.051771	0.002725	
300128.857691	0.920981	0.062670	0.016349	
261390.370170	0.866485	0.119891	0.013624	
112949.139886	0.790191	0.207084	0.002725	
293193.456729	0.885559	0.100817	0.013624	
256061.525832	0.880109	0.106267	0.013624	
297423.996012	0.885559	0.100817	0.013624	
276798.579465	0.850136	0.141689	0.008174	
296361.394141	0.871935	0.125341	0.002725	
215689.668273	0.787466	0.201635	0.010899	
255400.236082	0.866485	0.119891	0.013624	
265654.168198	0.836512	0.155313	0.008174	
296471.562358	0.896458	0.092643	0.010899	
287125.460485	0.871935	0.122616	0.005450	
285489.712230	0.863760	0.128065	0.008174	
281948.679608	0.869210	0.122616	0.008174	
227123.682207	0.811989	0.185286	0.002725	
292467.585066	0.869210	0.128065	0.002725	
294880.526450	0.915531	0.079019	0.005450	
297652.182127	0.907357	0.087193	0.005450	
258375.423913	0.833787	0.163488	0.002725	
283877.852919	0.899183	0.100817	0.000000	
263870.636344	0.899183	0.084469	0.016349	
297990.425387	0.893733	0.098093	0.008174	
297502.179360	0.896458	0.095368	0.008174	
299659.095219	0.920981	0.073569	0.005450	
290026.762914	0.923706	0.062670	0.013624	
294219.872268	0.912807	0.084469	0.002725	
289498.333595	0.882834	0.108992	0.008174	
293184.846601	0.861035	0.130790	0.008174	
298096.753053	0.882834	0.108992	0.008174	
304259.722157	0.931880	0.065395	0.002725	
301964.632456	0.929155	0.062670	0.008174	
273658.252233	0.874659	0.108992	0.016349	
297291.461253	0.918256	0.073569	0.008174	
299932.865822	0.912807	0.084469	0.002725	
59866.929991	0.773842	0.220708	0.005450	
297420.894061	0.907357	0.081744	0.010899	
296052.072831	0.880109	0.108992	0.010899	
298638.667646	0.893733	0.100817	0.005450	
297613.916672	0.929155	0.062670	0.008174	
291382.823011	0.874659	0.117166	0.008174	
304181.328127	0.910082	0.089918	0.000000	
280228.774502	0.831063	0.163488	0.005450	
293501.989556	0.891008	0.100817	0.008174	
279290.206773	0.877384	0.117166	0.005450	
263200.978868	0.885559	0.108992	0.005450	
291002.439339	0.858311	0.136240	0.005450	
291211.822593	0.901907	0.081744	0.016349	
296732.778715	0.912807	0.081744	0.005450	
294924.804704	0.891008	0.100817	0.008174	
294954.826424	0.923706	0.070845	0.005450	
304840.617911	0.918256	0.079019	0.002725	
275784.705726	0.836512	0.152589	0.010899	
301811.183953	0.918256	0.079019	0.002725	
295921.895601	0.899183	0.092643	0.008174	
297040.839142	0.899183	0.092643	0.008174	
287110.018581	0.891008	0.098093	0.010899	
295181.282213	0.885559	0.106267	0.008174	
269127.707459	0.858311	0.138965	0.002725	
261787.263250	0.839237	0.155313	0.005450	
278116.398795	0.841962	0.152589	0.005450	
296077.634881	0.910082	0.076294	0.013624	
243464.627748	0.861035	0.136240	0.002725	
297176.133539	0.901907	0.089918	0.008174	
298206.880061	0.888283	0.103542	0.008174	
282205.072580	0.891008	0.103542	0.005450	
294845.682406	0.899183	0.095368	0.005450	
297739.697571	0.918256	0.076294	0.005450	
288834.149443	0.885559	0.106267	0.008174	
297286.812956	0.901907	0.095368	0.002725	
273319.820551	0.861035	0.130790	0.008174	
283180.130617	0.899183	0.095368	0.005450	
253609.530260	0.877384	0.108992	0.013624	
261191.745240	0.861035	0.128065	0.010899	
255000.151979	0.825613	0.163488	0.010899	
303960.034707	0.934605	0.062670	0.002725	
306337.766877	0.945504	0.054496	0.000000	
293579.510747	0.858311	0.133515	0.008174	
290005.013769	0.866485	0.122616	0.010899	
305553.898583	0.945504	0.051771	0.002725	
249685.368075	0.836512	0.147139	0.016349	
299673.435908	0.901907	0.092643	0.005450	
260338.484034	0.841962	0.144414	0.013624	
288960.661877	0.885559	0.111717	0.002725	
287511.403001	0.893733	0.100817	0.005450	
277679.506639	0.891008	0.103542	0.005450	
256615.508545	0.880109	0.117166	0.002725	
296775.162743	0.904632	0.079019	0.016349	
293584.508759	0.904632	0.087193	0.008174	
294658.323942	0.885559	0.108992	0.005450	
278525.068045	0.839237	0.158038	0.002725	
287676.559140	0.888283	0.111717	0.000000	
48913.135196	0.754768	0.231608	0.013624	
301805.291111	0.888283	0.103542	0.008174	
280442.492828	0.866485	0.130790	0.002725	
269370.568602	0.847411	0.147139	0.005450	
293425.730239	0.871935	0.119891	0.008174	
230951.771796	0.828338	0.158038	0.013624	
302845.479845	0.926431	0.065395	0.008174	
297648.702732	0.910082	0.087193	0.002725	
287409.581776	0.931880	0.057221	0.010899	
261767.388168	0.822888	0.163488	0.013624	
289024.930786	0.915531	0.079019	0.005450	
299728.419984	0.920981	0.076294	0.002725	
284702.558989	0.866485	0.125341	0.008174	
259391.099759	0.858311	0.133515	0.008174	
222032.112533	0.803815	0.188011	0.008174	
296105.137898	0.912807	0.073569	0.013624	
216024.467833	0.833787	0.155313	0.010899	
274721.071449	0.869210	0.119891	0.010899	
262138.728855	0.822888	0.160763	0.016349	
297855.835077	0.918256	0.079019	0.002725	
276735.081330	0.861035	0.128065	0.010899	
284440.335914	0.891008	0.095368	0.013624	
293505.252726	0.893733	0.089918	0.016349	
256258.617683	0.861035	0.125341	0.013624	
288908.428206	0.833787	0.160763	0.005450	
196527.617959	0.787466	0.209809	0.002725	
241145.798685	0.817439	0.179837	0.002725	
278215.968451	0.836512	0.158038	0.005450	
247667.037448	0.863760	0.119891	0.016349	
253247.438944	0.891008	0.100817	0.008174	
303476.549946	0.923706	0.068120	0.008174	
297838.109598	0.948229	0.049046	0.002725	
294058.535026	0.904632	0.089918	0.005450	
257510.201464	0.831063	0.155313	0.013624	
292976.297486	0.910082	0.087193	0.002725	
286219.997008	0.904632	0.081744	0.013624	
305588.568229	0.934605	0.062670	0.002725	
290723.635606	0.899183	0.089918	0.010899	
299360.358906	0.915531	0.084469	0.000000	
296761.482464	0.912807	0.081744	0.005450	
300004.251810	0.920981	0.065395	0.013624	
294770.546884	0.901907	0.084469	0.013624	
257264.986630	0.877384	0.119891	0.002725	
297169.859836	0.901907	0.087193	0.010899	
302735.326869	0.926431	0.068120	0.005450	
289226.765502	0.893733	0.092643	0.013624	
292539.665181	0.871935	0.119891	0.008174	
293309.076424	0.910082	0.084469	0.005450	
289643.549535	0.891008	0.098093	0.010899	
286372.847071	0.885559	0.111717	0.002725	
304049.215470	0.926431	0.068120	0.005450	
285833.197913	0.863760	0.130790	0.005450	
282889.904220	0.880109	0.111717	0.008174	
283024.862841	0.880109	0.108992	0.010899	
287077.730781	0.893733	0.098093	0.008174	
295180.792603	0.912807	0.076294	0.010899	
290840.218351	0.901907	0.089918	0.008174	
278478.537343	0.899183	0.092643	0.008174	
293718.521763	0.904632	0.089918	0.005450	
204192.261086	0.790191	0.204360	0.005450	
286763.776970	0.863760	0.125341	0.010899	
292000.112060	0.871935	0.119891	0.008174	
290359.623789	0.877384	0.111717	0.010899	
284309.447793	0.839237	0.155313	0.005450	
301356.652432	0.904632	0.092643	0.002725	
286262.607338	0.882834	0.114441	0.002725	
282279.180120	0.885559	0.103542	0.010899	
191641.797748	0.811989	0.185286	0.002725	
299107.114693	0.910082	0.081744	0.008174	
278104.802473	0.871935	0.117166	0.010899	
285634.370238	0.899183	0.098093	0.002725	
248336.566466	0.828338	0.163488	0.008174	
298137.521745	0.901907	0.087193	0.010899	
288107.234935	0.852861	0.141689	0.005450	
302529.073657	0.918256	0.081744	0.000000	
260970.677336	0.836512	0.160763	0.002725	
300644.085683	0.920981	0.076294	0.002725	
289967.930074	0.863760	0.128065	0.008174	
244433.492000	0.844687	0.144414	0.010899	
292637.591687	0.907357	0.089918	0.002725	
282784.073169	0.888283	0.100817	0.010899	
290522.524023	0.888283	0.106267	0.005450	
293958.182330	0.893733	0.106267	0.000000	
274377.196845	0.885559	0.106267	0.008174	
224578.837384	0.792916	0.204360	0.002725	
295567.219983	0.891008	0.103542	0.005450	
303225.100771	0.937330	0.057221	0.005450	
298498.570567	0.918256	0.073569	0.008174	
296733.249684	0.910082	0.084469	0.005450	
302800.500928	0.923706	0.076294	0.000000	
265721.492593	0.839237	0.149864	0.010899	
293840.048773	0.896458	0.095368	0.008174	
278351.487289	0.877384	0.114441	0.008174	
294517.961532	0.885559	0.103542	0.010899	
282904.121772	0.874659	0.114441	0.010899	
283170.618219	0.880109	0.117166	0.002725	
296130.602349	0.888283	0.106267	0.005450	
283111.376823	0.885559	0.111717	0.002725	
291170.064998	0.893733	0.100817	0.005450	
142825.961779	0.790191	0.209809	0.000000	
292569.589208	0.891008	0.098093	0.010899	
284425.348257	0.901907	0.081744	0.016349	
197356.527153	0.841962	0.155313	0.002725	
252269.159452	0.863760	0.130790	0.005450	
275336.594358	0.891008	0.100817	0.008174	
287306.808102	0.882834	0.103542	0.013624	
261434.266044	0.866485	0.117166	0.016349	
251154.925698	0.839237	0.155313	0.005450	
292993.425169	0.901907	0.092643	0.005450	
284657.278151	0.877384	0.119891	0.002725	
292769.059549	0.885559	0.100817	0.013624	
296415.164710	0.869210	0.117166	0.013624	
297494.953305	0.915531	0.079019	0.005450	
288807.033466	0.871935	0.117166	0.010899	
239555.781874	0.841962	0.149864	0.008174	
294357.507435	0.896458	0.092643	0.010899	
296014.025844	0.880109	0.106267	0.013624	
301816.904237	0.912807	0.087193	0.000000	
273085.807844	0.874659	0.117166	0.008174	
277312.308558	0.863760	0.130790	0.005450	
252371.838005	0.836512	0.155313	0.008174	
253658.107438	0.850136	0.149864	0.000000	
293989.251649	0.896458	0.098093	0.005450	
254325.864105	0.869210	0.125341	0.005450	
306098.918479	0.923706	0.076294	0.000000	
289438.694968	0.915531	0.081744	0.002725	
294924.596963	0.896458	0.098093	0.005450	
288077.860332	0.888283	0.103542	0.008174	
282686.370239	0.885559	0.111717	0.002725	
304972.088465	0.920981	0.070845	0.008174	
295766.387112	0.891008	0.106267	0.002725	
296435.700269	0.882834	0.111717	0.005450	
262688.179478	0.877384	0.114441	0.008174	
233068.692312	0.803815	0.188011	0.008174	
301823.166277	0.937330	0.059946	0.002725	
291550.277304	0.880109	0.108992	0.010899	
296511.561747	0.923706	0.068120	0.008174	
200321.344310	0.852861	0.144414	0.002725	
292928.862786	0.904632	0.084469	0.010899	
297928.583524	0.904632	0.089918	0.005450	
276961.527600	0.866485	0.119891	0.013624	
275700.925287	0.880109	0.111717	0.008174	
280944.659805	0.888283	0.103542	0.008174	
291670.701214	0.899183	0.089918	0.010899	
302686.699000	0.915531	0.073569	0.010899	
299953.185810	0.901907	0.089918	0.008174	
-9913.190702	0.760218	0.228883	0.010899	
274180.475702	0.869210	0.125341	0.005450	
277824.892335	0.877384	0.117166	0.005450	
301801.531866	0.891008	0.098093	0.010899	
259289.068721	0.798365	0.201635	0.000000	
277581.872248	0.861035	0.130790	0.008174	
250475.414232	0.866485	0.125341	0.008174	
297423.271627	0.880109	0.111717	0.008174	
300879.435630	0.896458	0.092643	0.010899	
280939.975257	0.891008	0.103542	0.005450	
302216.497647	0.918256	0.070845	0.010899	
286683.047948	0.899183	0.084469	0.016349	
302988.893304	0.929155	0.059946	0.010899	
281274.104865	0.882834	0.114441	0.002725	
284601.722837	0.901907	0.087193	0.010899	
298211.758531	0.899183	0.098093	0.002725	
270994.104837	0.833787	0.166213	0.000000	
286669.459241	0.874659	0.122616	0.002725	
273976.430808	0.844687	0.147139	0.008174	
260049.831166	0.839237	0.155313	0.005450	
273889.552990	0.874659	0.119891	0.005450	
215760.699948	0.828338	0.160763	0.010899	
299926.261128	0.893733	0.098093	0.008174	
103173.079118	0.803815	0.188011	0.008174	
297190.786028	0.920981	0.073569	0.005450	
284703.613287	0.863760	0.128065	0.008174	
274177.189911	0.809264	0.185286	0.005450	
304326.919838	0.934605	0.059946	0.005450	
255235.052616	0.831063	0.158038	0.010899	
272065.479274	0.828338	0.163488	0.008174	
275223.006990	0.885559	0.092643	0.021798	
294803.776856	0.891008	0.103542	0.005450	
293046.919532	0.882834	0.106267	0.010899	
206112.542150	0.795640	0.196185	0.008174	
291013.482911	0.904632	0.081744	0.013624	
293018.244248	0.912807	0.079019	0.008174	
283319.913921	0.893733	0.095368	0.010899	
204888.107110	0.831063	0.158038	0.010899	
301727.091894	0.901907	0.092643	0.005450	
282663.540563	0.839237	0.147139	0.013624	
143367.358585	0.776567	0.198910	0.024523	
285995.479055	0.893733	0.098093	0.008174	
295168.633984	0.915531	0.073569	0.010899	
257756.074561	0.779292	0.215259	0.005450	
295200.120202	0.899183	0.092643	0.008174	
306224.767636	0.948229	0.040872	0.010899	
255637.638149	0.885559	0.106267	0.008174	
163548.288370	0.768392	0.220708	0.010899	
259144.662848	0.852861	0.136240	0.010899	
121709.979899	0.773842	0.220708	0.005450	
278275.926004	0.891008	0.100817	0.008174	
242790.195966	0.871935	0.117166	0.010899	
243006.348633	0.852861	0.144414	0.002725	
256117.404488	0.825613	0.158038	0.016349	
286539.091989	0.858311	0.138965	0.002725	
303509.650439	0.937330	0.054496	0.008174	
304649.033711	0.953678	0.038147	0.008174	
301585.105955	0.915531	0.073569	0.010899	
270773.251269	0.893733	0.106267	0.000000	
288641.056418	0.910082	0.087193	0.002725	
258654.509785	0.820163	0.171662	0.008174	
295471.800007	0.901907	0.092643	0.005450	
104170.073878	0.817439	0.177112	0.005450	
294354.805816	0.910082	0.076294	0.013624	
287596.478676	0.874659	0.111717	0.013624	
273687.000140	0.847411	0.141689	0.010899	
280450.119139	0.861035	0.130790	0.008174	
272090.044722	0.891008	0.103542	0.005450	
283330.613486	0.893733	0.103542	0.002725	
298581.571609	0.915531	0.076294	0.008174	
292423.046038	0.904632	0.089918	0.005450	
302211.572725	0.912807	0.084469	0.002725	
228529.812067	0.811989	0.182561	0.005450	
290268.608626	0.863760	0.130790	0.005450	
299643.142961	0.910082	0.089918	0.000000	
290276.209465	0.880109	0.117166	0.002725	
284478.511684	0.877384	0.108992	0.013624	
298618.922295	0.877384	0.111717	0.010899	
284576.038293	0.885559	0.106267	0.008174	
278318.090620	0.858311	0.130790	0.010899	
278932.540034	0.871935	0.122616	0.005450	
305194.252695	0.923706	0.068120	0.008174	
298501.873107	0.915531	0.070845	0.013624	
265313.463205	0.877384	0.114441	0.008174	
284727.559332	0.855586	0.133515	0.010899	
278901.269273	0.885559	0.114441	0.000000	
290065.699883	0.880109	0.100817	0.019074	
85307.688932	0.801090	0.179837	0.019074	
268127.058346	0.852861	0.133515	0.013624	
292112.146657	0.891008	0.103542	0.005450	
288970.953337	0.882834	0.111717	0.005450	
132926.996919	0.822888	0.166213	0.010899	
299137.702901	0.891008	0.098093	0.010899	
257557.101104	0.852861	0.144414	0.002725	
307196.231819	0.937330	0.054496	0.008174	
297445.330761	0.907357	0.076294	0.016349	
69669.590645	0.809264	0.185286	0.005450	
169949.250458	0.817439	0.182561	0.000000	
292090.339406	0.899183	0.095368	0.005450	
271142.228687	0.877384	0.117166	0.005450	
265477.687316	0.839237	0.155313	0.005450	
280461.574881	0.871935	0.114441	0.013624	
298958.241965	0.910082	0.087193	0.002725	
253480.523470	0.836512	0.155313	0.008174	
296727.661995	0.899183	0.092643	0.008174	
296734.961094	0.861035	0.130790	0.008174	
258108.972503	0.880109	0.111717	0.008174	
294414.702481	0.888283	0.106267	0.005450	
94616.606048	0.782016	0.163488	0.054496	
291067.109480	0.896458	0.092643	0.010899	
288216.054016	0.896458	0.103542	0.000000	
299428.320925	0.920981	0.059946	0.019074	
284197.399316	0.888283	0.111717	0.000000	
303880.440330	0.926431	0.068120	0.005450	
303139.651608	0.942779	0.051771	0.005450	
262750.070562	0.833787	0.152589	0.013624	
270130.431613	0.863760	0.128065	0.008174	
269778.686131	0.863760	0.125341	0.010899	
277434.529083	0.863760	0.128065	0.008174	
302594.604347	0.923706	0.073569	0.002725	
266512.288817	0.885559	0.106267	0.008174	
218827.935344	0.771117	0.217984	0.010899	
293735.560374	0.920981	0.073569	0.005450	
276491.100308	0.880109	0.114441	0.005450	
297939.809020	0.929155	0.065395	0.005450	
296405.085448	0.888283	0.098093	0.013624	
300064.154186	0.915531	0.076294	0.008174	
286463.462374	0.882834	0.108992	0.008174	
252318.688651	0.855586	0.138965	0.005450	
290107.354878	0.850136	0.138965	0.010899	
286124.588691	0.899183	0.092643	0.008174	
277521.846032	0.893733	0.095368	0.010899	
201434.250688	0.787466	0.204360	0.008174	
294828.423524	0.929155	0.065395	0.005450	
300358.245581	0.920981	0.070845	0.008174	
263654.842049	0.852861	0.133515	0.013624	
301679.047495	0.929155	0.059946	0.010899	
279715.498197	0.855586	0.136240	0.008174	
250965.237773	0.811989	0.179837	0.008174	
265579.075018	0.874659	0.119891	0.005450	
302889.694528	0.934605	0.062670	0.002725	
294703.757791	0.910082	0.081744	0.008174	
284402.364311	0.861035	0.133515	0.005450	
283545.438480	0.891008	0.100817	0.008174	
299696.241711	0.923706	0.065395	0.010899	
297563.292202	0.918256	0.073569	0.008174	
228030.585731	0.841962	0.144414	0.013624	
286091.716216	0.891008	0.098093	0.010899	
283833.642269	0.858311	0.136240	0.005450	
299582.746719	0.912807	0.081744	0.005450	
283888.209415	0.882834	0.117166	0.000000	
177415.291729	0.730245	0.256131	0.013624	
306548.051183	0.945504	0.051771	0.002725	
254331.354384	0.806540	0.177112	0.016349	
124216.603407	0.776567	0.188011	0.035422	
155343.160355	0.803815	0.190736	0.005450	
258403.247410	0.831063	0.158038	0.010899	
293760.153333	0.893733	0.092643	0.013624	
296446.810546	0.885559	0.114441	0.000000	
298463.903307	0.915531	0.073569	0.010899	
300824.807220	0.920981	0.070845	0.008174	
275173.019522	0.839237	0.149864	0.010899	
300460.482936	0.937330	0.057221	0.005450	
282454.182730	0.880109	0.106267	0.013624	
296598.120153	0.891008	0.095368	0.013624	
271968.130392	0.891008	0.106267	0.002725	
211066.938517	0.803815	0.185286	0.010899	
278644.529493	0.861035	0.128065	0.010899	
292411.187185	0.896458	0.095368	0.008174	
286195.963747	0.882834	0.108992	0.008174	
224688.806998	0.787466	0.207084	0.005450	
260771.894976	0.825613	0.168937	0.005450	
296974.319457	0.920981	0.073569	0.005450	
287535.694458	0.904632	0.092643	0.002725	
288077.768113	0.850136	0.136240	0.013624	
261599.910868	0.828338	0.149864	0.021798	
273622.973862	0.904632	0.089918	0.005450	
290524.129373	0.907357	0.089918	0.002725	
301125.499154	0.896458	0.098093	0.005450	
275112.910197	0.861035	0.128065	0.010899	
299572.877571	0.915531	0.073569	0.010899	
294112.953188	0.915531	0.073569	0.010899	
270320.669861	0.871935	0.119891	0.008174	
307079.199055	0.950954	0.040872	0.008174	
285083.813442	0.841962	0.147139	0.010899	
292510.548072	0.858311	0.128065	0.013624	
272907.274215	0.880109	0.117166	0.002725	
279270.503253	0.885559	0.095368	0.019074	
293016.109256	0.893733	0.100817	0.005450	
172302.807838	0.776567	0.212534	0.010899	
298000.347811	0.915531	0.070845	0.013624	
300162.969082	0.910082	0.081744	0.008174	
149620.955016	0.798365	0.198910	0.002725	
216335.679130	0.811989	0.182561	0.005450	
212752.870606	0.814714	0.182561	0.002725	
296071.733594	0.907357	0.081744	0.010899	
265152.397262	0.847411	0.147139	0.005450	
253051.272111	0.847411	0.149864	0.002725	
299090.273980	0.907357	0.081744	0.010899	
288573.509348	0.882834	0.103542	0.013624	
301555.114134	0.926431	0.065395	0.008174	
132269.799302	0.757493	0.234332	0.008174	
293224.505573	0.899183	0.095368	0.005450	
284099.995832	0.899183	0.092643	0.008174	
270363.254734	0.874659	0.114441	0.010899	
291662.761039	0.885559	0.106267	0.008174	
284698.131591	0.863760	0.130790	0.005450	
292746.206154	0.896458	0.100817	0.002725	
294462.264367	0.877384	0.111717	0.010899	
301943.675568	0.940054	0.051771	0.008174	
180909.631938	0.776567	0.217984	0.005450	
300596.366349	0.912807	0.081744	0.005450	
295344.699908	0.920981	0.070845	0.008174	
269436.702782	0.801090	0.185286	0.013624	
282109.740143	0.869210	0.130790	0.000000	
303057.147081	0.934605	0.059946	0.005450	
287922.129572	0.896458	0.095368	0.008174	
257739.015557	0.844687	0.152589	0.002725	
273573.843131	0.861035	0.133515	0.005450	
64962.542057	0.803815	0.190736	0.005450	
269460.667192	0.896458	0.098093	0.005450	
288462.749001	0.869210	0.117166	0.013624	
295250.127947	0.871935	0.114441	0.013624	
284086.518314	0.836512	0.144414	0.019074	
218916.103518	0.798365	0.198910	0.002725	
273841.196898	0.841962	0.152589	0.005450	
303321.743498	0.929155	0.068120	0.002725	
269374.507478	0.891008	0.100817	0.008174	
231230.348665	0.820163	0.174387	0.005450	
279067.855559	0.901907	0.092643	0.005450	
235248.821183	0.828338	0.160763	0.010899	
297690.268774	0.907357	0.089918	0.002725	
299286.303705	0.871935	0.122616	0.005450	
227495.550643	0.820163	0.177112	0.002725	
196821.447575	0.792916	0.198910	0.008174	
293356.930878	0.885559	0.108992	0.005450	
236755.773817	0.773842	0.217984	0.008174	
287750.102252	0.899183	0.087193	0.013624	
251773.520909	0.839237	0.144414	0.016349	
275309.397187	0.866485	0.125341	0.008174	
290162.345733	0.901907	0.089918	0.008174	
186662.573834	0.784741	0.209809	0.005450	
284305.256709	0.910082	0.084469	0.005450	
279788.431988	0.855586	0.130790	0.013624	
263119.593304	0.847411	0.144414	0.008174	
293326.485338	0.901907	0.087193	0.010899	
282618.940803	0.874659	0.114441	0.010899	
297467.783740	0.888283	0.098093	0.013624	
293156.519188	0.937330	0.059946	0.002725	
289520.475520	0.926431	0.065395	0.008174	
158747.278997	0.828338	0.166213	0.005450	
295141.110625	0.882834	0.108992	0.008174	
292815.922834	0.918256	0.079019	0.002725	
296497.128026	0.896458	0.095368	0.008174	
301276.176154	0.920981	0.070845	0.008174	
301955.564646	0.948229	0.049046	0.002725	
229010.283484	0.841962	0.152589	0.005450	
248004.024328	0.855586	0.141689	0.002725	
277797.943276	0.891008	0.100817	0.008174	
261205.433552	0.874659	0.111717	0.013624	
219849.368672	0.844687	0.149864	0.005450	
210256.442073	0.806540	0.190736	0.002725	
261813.374324	0.866485	0.125341	0.008174	
202208.754481	0.779292	0.209809	0.010899	
288229.549153	0.893733	0.103542	0.002725	
293746.984132	0.885559	0.108992	0.005450	
300709.642428	0.920981	0.065395	0.013624	
305992.703762	0.934605	0.062670	0.002725	
283734.793832	0.863760	0.122616	0.013624	
294586.212739	0.918256	0.073569	0.008174	
242616.571804	0.847411	0.144414	0.008174	
269326.244278	0.863760	0.130790	0.005450	
277680.665726	0.899183	0.095368	0.005450	
301794.255702	0.926431	0.073569	0.000000	
118025.425920	0.822888	0.168937	0.008174	
297930.616077	0.915531	0.073569	0.010899	
277122.466908	0.893733	0.100817	0.005450	
249373.033442	0.863760	0.130790	0.005450	
289834.659976	0.863760	0.130790	0.005450	
