Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
284854.459457	0.874659	0.108992	0.016349	
277857.578844	0.831063	0.158038	0.010899	
299150.768988	0.915531	0.076294	0.008174	
281729.694195	0.850136	0.144414	0.005450	
269082.238511	0.811989	0.177112	0.010899	
253410.061561	0.841962	0.155313	0.002725	
289009.230883	0.871935	0.122616	0.005450	
242078.304384	0.705722	0.272480	0.021798	
305051.528890	0.945504	0.049046	0.005450	
194699.858383	0.656676	0.337875	0.005450	
295294.373974	0.901907	0.081744	0.016349	
276522.072274	0.836512	0.149864	0.013624	
296294.755867	0.901907	0.092643	0.005450	
291722.342414	0.920981	0.068120	0.010899	
272202.285591	0.882834	0.114441	0.002725	
238240.395311	0.724796	0.264305	0.010899	
282096.697988	0.885559	0.114441	0.000000	
270246.374911	0.891008	0.100817	0.008174	
223107.229035	0.852861	0.136240	0.010899	
279388.868329	0.839237	0.138965	0.021798	
179133.074603	0.795640	0.196185	0.008174	
193195.197128	0.847411	0.147139	0.005450	
285029.934656	0.896458	0.098093	0.005450	
281067.428531	0.850136	0.136240	0.013624	
285292.042355	0.861035	0.122616	0.016349	
290704.184254	0.871935	0.117166	0.010899	
282848.263839	0.809264	0.179837	0.010899	
302068.911772	0.934605	0.062670	0.002725	
290707.472571	0.861035	0.133515	0.005450	
295192.861327	0.904632	0.084469	0.010899	
300054.387348	0.912807	0.079019	0.008174	
240957.028190	0.798365	0.190736	0.010899	
295999.964913	0.907357	0.089918	0.002725	
277421.544479	0.855586	0.138965	0.005450	
209238.453907	0.831063	0.163488	0.005450	
247053.137236	0.784741	0.198910	0.016349	
274991.986321	0.792916	0.193460	0.013624	
264138.442580	0.825613	0.168937	0.005450	
257584.184946	0.891008	0.103542	0.005450	
231120.256905	0.828338	0.166213	0.005450	
295043.711091	0.920981	0.070845	0.008174	
305381.452810	0.942779	0.049046	0.008174	
308409.564196	0.948229	0.051771	0.000000	
291396.369112	0.850136	0.138965	0.010899	
228623.549607	0.803815	0.182561	0.013624	
246265.969411	0.822888	0.168937	0.008174	
234274.092055	0.820163	0.177112	0.002725	
294027.759950	0.915531	0.073569	0.010899	
185910.140497	0.828338	0.166213	0.005450	
243753.913308	0.790191	0.198910	0.010899	
280621.458965	0.858311	0.133515	0.008174	
295112.937668	0.866485	0.130790	0.002725	
292056.578108	0.891008	0.106267	0.002725	
292213.071928	0.893733	0.103542	0.002725	
298771.203758	0.899183	0.095368	0.005450	
282077.320886	0.836512	0.160763	0.002725	
292664.562987	0.866485	0.114441	0.019074	
226965.238413	0.752044	0.237057	0.010899	
277323.602210	0.836512	0.163488	0.000000	
289088.700931	0.907357	0.076294	0.016349	
291392.436381	0.863760	0.130790	0.005450	
243640.947286	0.787466	0.207084	0.005450	
305092.895284	0.937330	0.057221	0.005450	
209101.660000	0.833787	0.160763	0.005450	
268431.200717	0.866485	0.122616	0.010899	
293301.352378	0.877384	0.114441	0.008174	
275104.223036	0.801090	0.190736	0.008174	
243603.090574	0.858311	0.133515	0.008174	
248324.028647	0.754768	0.239782	0.005450	
246491.184651	0.855586	0.133515	0.010899	
254924.073193	0.771117	0.223433	0.005450	
275066.186542	0.907357	0.081744	0.010899	
267383.816802	0.825613	0.163488	0.010899	
262013.473182	0.792916	0.188011	0.019074	
283831.585743	0.907357	0.079019	0.013624	
280062.815606	0.844687	0.149864	0.005450	
287433.190473	0.877384	0.108992	0.013624	
293126.814007	0.888283	0.100817	0.010899	
284370.493985	0.855586	0.141689	0.002725	
272146.894040	0.833787	0.152589	0.013624	
294957.572320	0.918256	0.062670	0.019074	
149029.156341	0.790191	0.201635	0.008174	
298572.249072	0.893733	0.092643	0.013624	
295019.517449	0.923706	0.068120	0.008174	
287490.305149	0.844687	0.152589	0.002725	
281704.419244	0.877384	0.106267	0.016349	
288196.185501	0.888283	0.111717	0.000000	
275865.852328	0.811989	0.177112	0.010899	
297678.570909	0.869210	0.119891	0.010899	
276137.994778	0.877384	0.119891	0.002725	
288615.741836	0.891008	0.103542	0.005450	
300192.642314	0.915531	0.076294	0.008174	
297574.895298	0.880109	0.111717	0.008174	
225480.339431	0.752044	0.234332	0.013624	
272352.319161	0.866485	0.122616	0.010899	
200621.684594	0.664850	0.321526	0.013624	
298696.259061	0.923706	0.076294	0.000000	
294355.701084	0.891008	0.092643	0.016349	
288292.530148	0.893733	0.098093	0.008174	
217628.504189	0.686649	0.297003	0.016349	
284160.876744	0.850136	0.147139	0.002725	
277402.418508	0.866485	0.122616	0.010899	
283069.209024	0.880109	0.114441	0.005450	
289620.177788	0.882834	0.103542	0.013624	
265252.718858	0.871935	0.114441	0.013624	
229183.043334	0.841962	0.144414	0.013624	
182036.863860	0.632153	0.362398	0.005450	
272534.222556	0.746594	0.242507	0.010899	
300628.347600	0.893733	0.100817	0.005450	
253712.878788	0.792916	0.201635	0.005450	
240774.736789	0.809264	0.188011	0.002725	
273612.405252	0.809264	0.168937	0.021798	
302274.343206	0.929155	0.062670	0.008174	
294370.000469	0.901907	0.087193	0.010899	
295267.430309	0.866485	0.122616	0.010899	
228741.227111	0.828338	0.163488	0.008174	
285027.714040	0.877384	0.108992	0.013624	
290493.926318	0.907357	0.087193	0.005450	
288056.318010	0.899183	0.089918	0.010899	
269257.509238	0.809264	0.190736	0.000000	
243847.057350	0.877384	0.111717	0.010899	
190267.204323	0.803815	0.185286	0.010899	
257194.782750	0.825613	0.168937	0.005450	
292735.582855	0.885559	0.114441	0.000000	
166172.736708	0.746594	0.242507	0.010899	
276103.901089	0.882834	0.117166	0.000000	
285395.986754	0.893733	0.098093	0.008174	
292465.221785	0.899183	0.098093	0.002725	
268353.083262	0.825613	0.171662	0.002725	
241042.490612	0.790191	0.209809	0.000000	
262948.549719	0.858311	0.130790	0.010899	
236092.245745	0.855586	0.136240	0.008174	
290047.822485	0.885559	0.100817	0.013624	
181619.199711	0.773842	0.220708	0.005450	
241637.641586	0.850136	0.136240	0.013624	
292094.293408	0.904632	0.087193	0.008174	
290067.168829	0.891008	0.100817	0.008174	
174651.354411	0.801090	0.188011	0.010899	
271883.229065	0.820163	0.171662	0.008174	
270214.822009	0.874659	0.114441	0.010899	
146382.262793	0.814714	0.179837	0.005450	
276409.374857	0.880109	0.117166	0.002725	
291112.349673	0.882834	0.111717	0.005450	
285780.329884	0.871935	0.119891	0.008174	
296154.838458	0.912807	0.076294	0.010899	
283483.285606	0.863760	0.130790	0.005450	
137219.901901	0.776567	0.209809	0.013624	
253999.923997	0.814714	0.179837	0.005450	
280320.561332	0.839237	0.155313	0.005450	
282265.253971	0.855586	0.122616	0.021798	
277746.223778	0.871935	0.122616	0.005450	
288686.565781	0.869210	0.122616	0.008174	
283161.579214	0.828338	0.168937	0.002725	
291146.511191	0.885559	0.103542	0.010899	
300589.806993	0.896458	0.095368	0.008174	
99043.054408	0.746594	0.242507	0.010899	
299762.743037	0.891008	0.103542	0.005450	
141044.791356	0.768392	0.223433	0.008174	
263399.776383	0.782016	0.209809	0.008174	
263608.336146	0.891008	0.106267	0.002725	
22183.524778	0.844687	0.149864	0.005450	
267039.417897	0.779292	0.217984	0.002725	
301381.797197	0.888283	0.103542	0.008174	
230864.625103	0.787466	0.209809	0.002725	
205711.726303	0.866485	0.128065	0.005450	
279761.256113	0.877384	0.111717	0.010899	
272665.185316	0.798365	0.188011	0.013624	
260380.541321	0.836512	0.155313	0.008174	
-1651.892399	0.752044	0.177112	0.070845	
306263.035075	0.945504	0.049046	0.005450	
288274.834828	0.880109	0.114441	0.005450	
280216.312055	0.858311	0.130790	0.010899	
299296.850638	0.910082	0.079019	0.010899	
282572.321998	0.896458	0.087193	0.016349	
275527.873754	0.833787	0.155313	0.010899	
290651.185526	0.863760	0.117166	0.019074	
231289.667056	0.817439	0.177112	0.005450	
284797.020064	0.844687	0.144414	0.010899	
292915.952590	0.891008	0.098093	0.010899	
290467.695957	0.901907	0.089918	0.008174	
293041.994461	0.910082	0.079019	0.010899	
272544.338536	0.809264	0.182561	0.008174	
280983.525469	0.844687	0.147139	0.008174	
268761.951467	0.863760	0.125341	0.010899	
278589.707849	0.817439	0.166213	0.016349	
251673.334024	0.754768	0.234332	0.010899	
288163.964229	0.874659	0.108992	0.016349	
308500.044839	0.948229	0.049046	0.002725	
295393.890610	0.901907	0.084469	0.013624	
272427.706656	0.882834	0.111717	0.005450	
276830.035871	0.831063	0.149864	0.019074	
286828.411064	0.874659	0.117166	0.008174	
229995.350171	0.795640	0.193460	0.010899	
227272.210181	0.822888	0.171662	0.005450	
268261.100222	0.776567	0.215259	0.008174	
294303.533466	0.899183	0.089918	0.010899	
280803.486097	0.825613	0.166213	0.008174	
206673.402317	0.847411	0.149864	0.002725	
165157.409919	0.817439	0.177112	0.005450	
248235.923837	0.839237	0.144414	0.016349	
299640.989992	0.904632	0.087193	0.008174	
231679.508811	0.822888	0.166213	0.010899	
247893.253298	0.855586	0.130790	0.013624	
283484.211446	0.907357	0.092643	0.000000	
301150.373408	0.929155	0.062670	0.008174	
295041.024891	0.874659	0.122616	0.002725	
289322.024386	0.899183	0.092643	0.008174	
261060.783273	0.825613	0.163488	0.010899	
274099.126393	0.891008	0.103542	0.005450	
269021.810686	0.858311	0.130790	0.010899	
271734.228177	0.861035	0.133515	0.005450	
251954.118605	0.754768	0.234332	0.010899	
219587.799805	0.820163	0.171662	0.008174	
295232.962706	0.920981	0.059946	0.019074	
48620.117013	0.801090	0.198910	0.000000	
299394.976097	0.923706	0.057221	0.019074	
290976.162942	0.901907	0.089918	0.008174	
263180.900989	0.831063	0.166213	0.002725	
281368.443608	0.861035	0.133515	0.005450	
290875.216426	0.885559	0.111717	0.002725	
297702.156986	0.885559	0.103542	0.010899	
274565.565466	0.861035	0.133515	0.005450	
272677.478014	0.784741	0.212534	0.002725	
281950.125319	0.871935	0.122616	0.005450	
304386.680150	0.915531	0.084469	0.000000	
295619.488473	0.904632	0.081744	0.013624	
276523.947039	0.888283	0.106267	0.005450	
280386.626195	0.855586	0.138965	0.005450	
285869.314711	0.893733	0.098093	0.008174	
278324.908374	0.871935	0.119891	0.008174	
270659.737413	0.803815	0.182561	0.013624	
258646.790749	0.749319	0.245232	0.005450	
282944.794727	0.833787	0.160763	0.005450	
290438.665053	0.901907	0.087193	0.010899	
283268.918248	0.828338	0.158038	0.013624	
300397.227048	0.918256	0.081744	0.000000	
262333.301967	0.841962	0.149864	0.008174	
286852.524024	0.803815	0.193460	0.002725	
291872.095743	0.907357	0.084469	0.008174	
276002.444848	0.877384	0.111717	0.010899	
269814.756528	0.893733	0.092643	0.013624	
270769.441621	0.833787	0.163488	0.002725	
285253.863561	0.863760	0.128065	0.008174	
233002.982964	0.858311	0.128065	0.013624	
299989.819886	0.923706	0.068120	0.008174	
291502.136182	0.877384	0.117166	0.005450	
277328.079692	0.861035	0.125341	0.013624	
268455.732019	0.869210	0.117166	0.013624	
97607.118328	0.757493	0.179837	0.062670	
289175.030810	0.885559	0.108992	0.005450	
251865.413893	0.779292	0.215259	0.005450	
290144.205698	0.833787	0.152589	0.013624	
292992.356898	0.926431	0.070845	0.002725	
290589.212487	0.899183	0.092643	0.008174	
217927.206470	0.782016	0.212534	0.005450	
296362.779224	0.901907	0.092643	0.005450	
256842.651588	0.817439	0.177112	0.005450	
275863.216274	0.861035	0.133515	0.005450	
272118.124753	0.801090	0.190736	0.008174	
289713.677599	0.861035	0.136240	0.002725	
293891.665386	0.899183	0.100817	0.000000	
284433.328726	0.871935	0.114441	0.013624	
251570.891911	0.839237	0.149864	0.010899	
295144.250775	0.866485	0.128065	0.005450	
286497.255818	0.904632	0.092643	0.002725	
300619.396357	0.940054	0.043597	0.016349	
250478.540440	0.768392	0.228883	0.002725	
264080.020211	0.850136	0.144414	0.005450	
303981.264125	0.929155	0.062670	0.008174	
299471.969431	0.910082	0.076294	0.013624	
269481.347751	0.871935	0.122616	0.005450	
293430.359445	0.877384	0.117166	0.005450	
295125.836472	0.901907	0.089918	0.008174	
271017.013648	0.885559	0.098093	0.016349	
282107.594914	0.910082	0.079019	0.010899	
252510.269985	0.803815	0.193460	0.002725	
262374.431007	0.803815	0.182561	0.013624	
286584.748553	0.896458	0.095368	0.008174	
276832.683463	0.831063	0.160763	0.008174	
248219.119228	0.822888	0.160763	0.016349	
293241.877480	0.912807	0.076294	0.010899	
279827.061431	0.850136	0.141689	0.008174	
286661.618718	0.923706	0.070845	0.005450	
295895.591527	0.923706	0.073569	0.002725	
288006.143234	0.910082	0.084469	0.005450	
290181.539259	0.896458	0.100817	0.002725	
303030.885538	0.926431	0.068120	0.005450	
277862.273550	0.814714	0.179837	0.005450	
277778.178258	0.831063	0.155313	0.013624	
281152.291262	0.844687	0.144414	0.010899	
294565.792121	0.912807	0.087193	0.000000	
234929.261163	0.814714	0.160763	0.024523	
288122.603510	0.880109	0.114441	0.005450	
261696.407700	0.869210	0.122616	0.008174	
289654.681467	0.855586	0.138965	0.005450	
208853.248825	0.662125	0.335150	0.002725	
286217.249026	0.891008	0.100817	0.008174	
285648.207859	0.833787	0.166213	0.000000	
266386.048211	0.836512	0.163488	0.000000	
273514.745197	0.814714	0.174387	0.010899	
267384.850633	0.874659	0.119891	0.005450	
285083.513798	0.858311	0.133515	0.008174	
283978.806837	0.814714	0.179837	0.005450	
288255.049396	0.910082	0.081744	0.008174	
252950.160122	0.790191	0.201635	0.008174	
295721.587421	0.893733	0.098093	0.008174	
178364.279896	0.877384	0.117166	0.005450	
289522.428226	0.866485	0.125341	0.008174	
294669.416087	0.888283	0.106267	0.005450	
281434.724247	0.893733	0.095368	0.010899	
286584.896504	0.861035	0.128065	0.010899	
290829.316513	0.896458	0.100817	0.002725	
305428.142816	0.942779	0.054496	0.002725	
295189.649212	0.885559	0.114441	0.000000	
289103.649862	0.912807	0.081744	0.005450	
293247.657623	0.899183	0.100817	0.000000	
218526.163020	0.839237	0.155313	0.005450	
294759.015374	0.901907	0.092643	0.005450	
302219.292294	0.926431	0.065395	0.008174	
299003.677563	0.896458	0.092643	0.010899	
229090.456827	0.732970	0.247956	0.019074	
287804.829966	0.861035	0.117166	0.021798	
289812.023585	0.885559	0.108992	0.005450	
273207.158062	0.850136	0.141689	0.008174	
290892.916401	0.869210	0.119891	0.010899	
286017.091611	0.874659	0.114441	0.010899	
279364.135591	0.882834	0.111717	0.005450	
250924.913434	0.880109	0.111717	0.008174	
277333.965528	0.841962	0.158038	0.000000	
260114.749449	0.869210	0.125341	0.005450	
298920.827033	0.896458	0.095368	0.008174	
246681.109336	0.743869	0.245232	0.010899	
256429.183455	0.844687	0.149864	0.005450	
186562.612502	0.618529	0.367847	0.013624	
281001.097720	0.880109	0.111717	0.008174	
284806.643987	0.844687	0.147139	0.008174	
304642.336953	0.931880	0.065395	0.002725	
201824.861759	0.675749	0.316076	0.008174	
265881.389046	0.863760	0.119891	0.016349	
290247.154553	0.912807	0.084469	0.002725	
244342.042484	0.762943	0.228883	0.008174	
223298.686001	0.719346	0.269755	0.010899	
298111.665583	0.926431	0.068120	0.005450	
291280.148804	0.907357	0.084469	0.008174	
282237.685663	0.869210	0.128065	0.002725	
252397.069979	0.773842	0.215259	0.010899	
301140.183202	0.923706	0.068120	0.008174	
257209.419056	0.861035	0.133515	0.005450	
268722.112066	0.841962	0.147139	0.010899	
280056.901200	0.888283	0.108992	0.002725	
279817.716004	0.836512	0.155313	0.008174	
62856.316909	0.771117	0.226158	0.002725	
284728.704994	0.904632	0.087193	0.008174	
243892.794682	0.828338	0.166213	0.005450	
241928.147067	0.784741	0.204360	0.010899	
279774.372330	0.836512	0.160763	0.002725	
226286.532771	0.648501	0.343324	0.008174	
275256.977507	0.795640	0.190736	0.013624	
307831.177204	0.940054	0.059946	0.000000	
284059.072066	0.825613	0.171662	0.002725	
258544.528575	0.746594	0.247956	0.005450	
271613.811871	0.893733	0.092643	0.013624	
290575.445327	0.915531	0.073569	0.010899	
290933.323987	0.871935	0.114441	0.013624	
269195.408691	0.858311	0.130790	0.010899	
246932.453701	0.836512	0.158038	0.005450	
296381.631865	0.907357	0.081744	0.010899	
292361.960327	0.929155	0.062670	0.008174	
300789.446034	0.918256	0.070845	0.010899	
285410.409227	0.871935	0.114441	0.013624	
266386.293189	0.782016	0.212534	0.005450	
279144.808702	0.855586	0.125341	0.019074	
276834.299972	0.852861	0.136240	0.010899	
287784.982708	0.888283	0.103542	0.008174	
198111.944527	0.806540	0.160763	0.032698	
294396.713754	0.877384	0.111717	0.010899	
301791.131228	0.940054	0.049046	0.010899	
216410.476998	0.730245	0.261580	0.008174	
216060.058058	0.855586	0.138965	0.005450	
282159.999164	0.839237	0.144414	0.016349	
276122.054621	0.831063	0.152589	0.016349	
289102.292979	0.904632	0.095368	0.000000	
260192.122447	0.765668	0.226158	0.008174	
256152.926791	0.866485	0.130790	0.002725	
280679.070840	0.907357	0.084469	0.008174	
259327.912533	0.798365	0.196185	0.005450	
276350.556162	0.874659	0.122616	0.002725	
277048.639727	0.820163	0.168937	0.010899	
292558.986895	0.918256	0.062670	0.019074	
273173.263047	0.839237	0.147139	0.013624	
295469.107305	0.931880	0.065395	0.002725	
273722.309412	0.809264	0.177112	0.013624	
276059.045009	0.871935	0.114441	0.013624	
288506.731496	0.888283	0.106267	0.005450	
306824.103558	0.945504	0.046322	0.008174	
273370.517291	0.814714	0.177112	0.008174	
224561.871684	0.822888	0.168937	0.008174	
304629.371589	0.915531	0.079019	0.005450	
276060.657679	0.871935	0.125341	0.002725	
255373.247475	0.874659	0.114441	0.010899	
305931.341864	0.934605	0.057221	0.008174	
280963.386573	0.841962	0.149864	0.008174	
243121.457530	0.871935	0.119891	0.008174	
286585.676012	0.825613	0.166213	0.008174	
285679.120197	0.882834	0.100817	0.016349	
262410.117798	0.855586	0.141689	0.002725	
186756.351004	0.732970	0.209809	0.057221	
282981.804937	0.920981	0.065395	0.013624	
291501.293800	0.877384	0.114441	0.008174	
282796.079151	0.850136	0.138965	0.010899	
87299.851348	0.618529	0.376022	0.005450	
294197.917402	0.863760	0.125341	0.010899	
301618.205277	0.940054	0.059946	0.000000	
272918.015426	0.806540	0.188011	0.005450	
231578.836395	0.809264	0.177112	0.013624	
295043.158209	0.891008	0.100817	0.008174	
216271.386553	0.637602	0.346049	0.016349	
296005.210078	0.907357	0.084469	0.008174	
299685.364534	0.893733	0.098093	0.008174	
283336.097874	0.871935	0.125341	0.002725	
296825.593214	0.912807	0.076294	0.010899	
290410.990636	0.907357	0.079019	0.013624	
292560.496880	0.885559	0.108992	0.005450	
254356.948794	0.803815	0.188011	0.008174	
266187.610345	0.803815	0.193460	0.002725	
285377.356158	0.871935	0.125341	0.002725	
272771.286247	0.795640	0.193460	0.010899	
279890.881183	0.874659	0.119891	0.005450	
300632.978664	0.904632	0.092643	0.002725	
288547.002907	0.907357	0.084469	0.008174	
286360.102880	0.858311	0.130790	0.010899	
-7103.050302	0.692098	0.286104	0.021798	
282387.820329	0.874659	0.103542	0.021798	
290526.607421	0.863760	0.122616	0.013624	
287176.514179	0.841962	0.155313	0.002725	
287024.793107	0.896458	0.103542	0.000000	
289597.488257	0.847411	0.141689	0.010899	
287037.522436	0.858311	0.136240	0.005450	
298205.482737	0.929155	0.065395	0.005450	
276352.817665	0.861035	0.136240	0.002725	
293606.670558	0.866485	0.133515	0.000000	
290776.596540	0.904632	0.081744	0.013624	
291215.113323	0.926431	0.065395	0.008174	
277664.282513	0.869210	0.114441	0.016349	
289830.659483	0.901907	0.089918	0.008174	
271121.906893	0.858311	0.133515	0.008174	
301201.353267	0.926431	0.062670	0.010899	
294921.004074	0.937330	0.054496	0.008174	
247293.186884	0.874659	0.122616	0.002725	
298951.333668	0.920981	0.076294	0.002725	
284081.312614	0.861035	0.136240	0.002725	
197144.791477	0.659401	0.335150	0.005450	
268995.849140	0.806540	0.193460	0.000000	
202158.555561	0.787466	0.204360	0.008174	
256736.368548	0.861035	0.138965	0.000000	
241202.090969	0.754768	0.245232	0.000000	
269612.420871	0.841962	0.149864	0.008174	
282119.748297	0.852861	0.128065	0.019074	
292322.199294	0.877384	0.119891	0.002725	
279566.484242	0.891008	0.103542	0.005450	
298650.550433	0.910082	0.076294	0.013624	
267343.866018	0.741144	0.247956	0.010899	
289846.955280	0.888283	0.100817	0.010899	
283767.536911	0.863760	0.130790	0.005450	
229256.486105	0.847411	0.149864	0.002725	
282472.831530	0.801090	0.193460	0.005450	
270681.862919	0.814714	0.171662	0.013624	
263213.119397	0.844687	0.144414	0.010899	
297497.874293	0.891008	0.098093	0.010899	
292726.100878	0.896458	0.092643	0.010899	
303685.033595	0.931880	0.057221	0.010899	
260094.630822	0.809264	0.182561	0.008174	
280392.877921	0.836512	0.158038	0.005450	
267817.476756	0.855586	0.141689	0.002725	
302677.969886	0.907357	0.087193	0.005450	
292546.777068	0.907357	0.084469	0.008174	
268591.034570	0.871935	0.119891	0.008174	
294013.926645	0.882834	0.103542	0.013624	
298809.340428	0.918256	0.076294	0.005450	
283909.238486	0.858311	0.125341	0.016349	
284971.172163	0.866485	0.122616	0.010899	
267248.993959	0.825613	0.168937	0.005450	
227548.123793	0.825613	0.174387	0.000000	
299841.728465	0.910082	0.084469	0.005450	
284248.326290	0.896458	0.089918	0.013624	
290568.476011	0.877384	0.114441	0.008174	
195282.134210	0.833787	0.158038	0.008174	
245240.197911	0.795640	0.201635	0.002725	
281555.261341	0.888283	0.095368	0.016349	
285507.731990	0.885559	0.108992	0.005450	
273946.746596	0.866485	0.128065	0.005450	
300377.345314	0.915531	0.079019	0.005450	
289800.781106	0.915531	0.081744	0.002725	
253779.872351	0.877384	0.100817	0.021798	
293555.985018	0.882834	0.108992	0.008174	
209304.248275	0.844687	0.149864	0.005450	
279318.299942	0.874659	0.117166	0.008174	
289641.756697	0.891008	0.103542	0.005450	
272039.357601	0.844687	0.149864	0.005450	
270472.837308	0.858311	0.138965	0.002725	
276447.746696	0.822888	0.168937	0.008174	
260549.006769	0.771117	0.223433	0.005450	
296170.956917	0.888283	0.103542	0.008174	
287240.770271	0.861035	0.130790	0.008174	
260010.871019	0.822888	0.166213	0.010899	
157179.258312	0.768392	0.220708	0.010899	
258504.199153	0.825613	0.160763	0.013624	
296162.845860	0.891008	0.103542	0.005450	
283793.983151	0.907357	0.079019	0.013624	
266728.862926	0.858311	0.128065	0.013624	
292015.282534	0.910082	0.079019	0.010899	
283056.110930	0.855586	0.130790	0.013624	
308197.743731	0.950954	0.049046	0.000000	
288515.259526	0.918256	0.065395	0.016349	
299634.376851	0.940054	0.049046	0.010899	
289502.536040	0.880109	0.106267	0.013624	
292462.761578	0.861035	0.130790	0.008174	
296631.698238	0.926431	0.065395	0.008174	
289623.353532	0.861035	0.130790	0.008174	
293703.670109	0.863760	0.128065	0.008174	
280930.734724	0.844687	0.147139	0.008174	
295464.321721	0.866485	0.128065	0.005450	
240741.512465	0.741144	0.247956	0.010899	
297922.077719	0.915531	0.084469	0.000000	
300390.577991	0.901907	0.089918	0.008174	
274225.957832	0.855586	0.141689	0.002725	
283951.942144	0.833787	0.160763	0.005450	
220831.341942	0.779292	0.215259	0.005450	
279467.737395	0.855586	0.141689	0.002725	
286994.007963	0.888283	0.108992	0.002725	
271119.832300	0.888283	0.108992	0.002725	
297604.951096	0.912807	0.076294	0.010899	
299449.204080	0.931880	0.057221	0.010899	
283299.126791	0.899183	0.098093	0.002725	
291695.531151	0.926431	0.065395	0.008174	
306738.248433	0.959128	0.035422	0.005450	
290559.471772	0.874659	0.119891	0.005450	
203533.478359	0.670300	0.321526	0.008174	
200214.717329	0.773842	0.215259	0.010899	
268528.347239	0.822888	0.168937	0.008174	
304287.191357	0.926431	0.065395	0.008174	
-110320.436482	0.708447	0.226158	0.065395	
273538.635893	0.866485	0.119891	0.013624	
281139.413308	0.891008	0.100817	0.008174	
281740.528703	0.923706	0.070845	0.005450	
290687.704676	0.852861	0.144414	0.002725	
296031.216167	0.915531	0.076294	0.008174	
293779.957200	0.910082	0.073569	0.016349	
282669.678627	0.861035	0.130790	0.008174	
290971.271944	0.926431	0.065395	0.008174	
252110.092329	0.749319	0.239782	0.010899	
192897.755626	0.809264	0.188011	0.002725	
286445.288249	0.885559	0.100817	0.013624	
208606.218847	0.645777	0.337875	0.016349	
224571.348436	0.771117	0.226158	0.002725	
283703.603761	0.882834	0.114441	0.002725	
265232.704533	0.869210	0.128065	0.002725	
248290.014342	0.833787	0.152589	0.013624	
292955.432731	0.904632	0.092643	0.002725	
284726.099592	0.850136	0.136240	0.013624	
237279.736261	0.822888	0.168937	0.008174	
250782.151910	0.841962	0.138965	0.019074	
296623.404541	0.901907	0.092643	0.005450	
291852.212027	0.877384	0.106267	0.016349	
255599.018289	0.790191	0.201635	0.008174	
230031.863255	0.787466	0.204360	0.008174	
296500.144175	0.888283	0.106267	0.005450	
247968.641802	0.858311	0.136240	0.005450	
225381.720602	0.833787	0.160763	0.005450	
284016.390938	0.893733	0.098093	0.008174	
250559.697491	0.847411	0.147139	0.005450	
257951.368099	0.752044	0.239782	0.008174	
173631.531065	0.782016	0.212534	0.005450	
286919.618922	0.858311	0.138965	0.002725	
211338.240877	0.643052	0.348774	0.008174	
293801.004016	0.882834	0.108992	0.008174	
290438.586996	0.882834	0.100817	0.016349	
282211.216409	0.803815	0.190736	0.005450	
262998.702336	0.806540	0.188011	0.005450	
297373.204604	0.871935	0.125341	0.002725	
269515.526616	0.817439	0.174387	0.008174	
283562.440040	0.861035	0.133515	0.005450	
288250.089817	0.920981	0.070845	0.008174	
294066.109558	0.912807	0.084469	0.002725	
285588.709446	0.833787	0.160763	0.005450	
288138.992443	0.863760	0.122616	0.013624	
289686.344357	0.899183	0.092643	0.008174	
275108.057384	0.833787	0.160763	0.005450	
274172.216207	0.896458	0.098093	0.005450	
273043.963971	0.896458	0.098093	0.005450	
281249.367196	0.888283	0.095368	0.016349	
220246.615161	0.836512	0.160763	0.002725	
289339.485211	0.882834	0.111717	0.005450	
282510.595861	0.855586	0.138965	0.005450	
225859.790131	0.817439	0.179837	0.002725	
293888.378543	0.896458	0.095368	0.008174	
291138.912471	0.847411	0.141689	0.010899	
281498.433512	0.828338	0.152589	0.019074	
217164.657948	0.850136	0.144414	0.005450	
278489.522492	0.869210	0.119891	0.010899	
226087.837571	0.828338	0.158038	0.013624	
258595.844681	0.795640	0.196185	0.008174	
292210.934659	0.885559	0.106267	0.008174	
291764.357457	0.904632	0.092643	0.002725	
246395.028079	0.847411	0.144414	0.008174	
300096.054481	0.918256	0.070845	0.010899	
271639.854352	0.839237	0.155313	0.005450	
295258.394564	0.896458	0.089918	0.013624	
295166.208686	0.874659	0.122616	0.002725	
298529.909330	0.918256	0.068120	0.013624	
263442.252175	0.782016	0.207084	0.010899	
295803.987649	0.901907	0.092643	0.005450	
289806.966426	0.852861	0.136240	0.010899	
265271.031102	0.817439	0.174387	0.008174	
208403.992404	0.811989	0.185286	0.002725	
252069.622558	0.861035	0.133515	0.005450	
269871.534497	0.877384	0.108992	0.013624	
254283.039208	0.866485	0.122616	0.010899	
266975.391168	0.882834	0.106267	0.010899	
287612.657876	0.918256	0.079019	0.002725	
253147.615090	0.882834	0.111717	0.005450	
295242.660727	0.912807	0.081744	0.005450	
282758.984965	0.861035	0.128065	0.010899	
305642.799276	0.920981	0.073569	0.005450	
292490.908733	0.877384	0.111717	0.010899	
299573.714407	0.907357	0.084469	0.008174	
292803.167873	0.869210	0.130790	0.000000	
299729.762348	0.918256	0.070845	0.010899	
304812.115104	0.920981	0.070845	0.008174	
165340.021602	0.760218	0.231608	0.008174	
