Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-3084939.084247	0.147139	0.005450	0.847411	
-2604752.917134	0.204360	0.038147	0.757493	
-2876758.299499	0.174387	0.019074	0.806540	
-3069623.606246	0.144414	0.005450	0.850136	
-2839198.093898	0.163488	0.032698	0.803815	
-2798545.814116	0.207084	0.019074	0.773842	
-2537227.550941	0.239782	0.016349	0.743869	
-2817475.604141	0.177112	0.024523	0.798365	
-3105151.510856	0.106267	0.016349	0.877384	
-2773702.506946	0.166213	0.046322	0.787466	
-2870757.865116	0.160763	0.038147	0.801090	
-2906067.600585	0.158038	0.019074	0.822888	
-2973801.582949	0.160763	0.013624	0.825613	
-2667879.427933	0.204360	0.024523	0.771117	
-2399947.556123	0.223433	0.073569	0.702997	
-3060645.492935	0.163488	0.000000	0.836512	
-3054932.280815	0.125341	0.021798	0.852861	
-2792211.325117	0.190736	0.013624	0.795640	
-2801217.460325	0.185286	0.019074	0.795640	
-2929221.511178	0.160763	0.016349	0.822888	
-2926761.409663	0.177112	0.005450	0.817439	
-2968026.258025	0.179837	0.005450	0.814714	
-2728200.258517	0.179837	0.027248	0.792916	
-2953429.103485	0.168937	0.002725	0.828338	
-3245881.253425	0.128065	0.000000	0.871935	
-3030953.519591	0.152589	0.010899	0.836512	
-2790514.828200	0.215259	0.005450	0.779292	
-2983554.189846	0.166213	0.002725	0.831063	
-2950231.484111	0.147139	0.024523	0.828338	
-2905828.342953	0.168937	0.016349	0.814714	
-2951242.039535	0.163488	0.008174	0.828338	
-3012761.878004	0.160763	0.029973	0.809264	
-2450946.341750	0.207084	0.057221	0.735695	
-2935237.199343	0.166213	0.019074	0.814714	
-2782852.723101	0.190736	0.024523	0.784741	
-2808121.622573	0.188011	0.010899	0.801090	
-3046775.960944	0.155313	0.013624	0.831063	
-2644408.908696	0.217984	0.010899	0.771117	
-2822756.965119	0.179837	0.021798	0.798365	
-2900040.274047	0.158038	0.038147	0.803815	
-2896923.896243	0.174387	0.013624	0.811989	
-2759816.576160	0.179837	0.040872	0.779292	
-2917908.695865	0.158038	0.019074	0.822888	
-2927361.571609	0.158038	0.010899	0.831063	
-3089493.001586	0.166213	0.002725	0.831063	
-2830335.906984	0.182561	0.019074	0.798365	
-2932317.419352	0.147139	0.021798	0.831063	
-2747572.011301	0.182561	0.019074	0.798365	
-2725291.422775	0.220708	0.013624	0.765668	
-3070768.109319	0.155313	0.002725	0.841962	
-2779736.909660	0.177112	0.043597	0.779292	
-2696932.770826	0.177112	0.046322	0.776567	
-2777261.215157	0.168937	0.032698	0.798365	
-3101255.392707	0.141689	0.005450	0.852861	
-2858018.382148	0.185286	0.013624	0.801090	
-2875453.934036	0.136240	0.040872	0.822888	
-2794178.415263	0.182561	0.019074	0.798365	
-3123222.159905	0.138965	0.005450	0.855586	
-2890531.997598	0.190736	0.002725	0.806540	
-2945698.845111	0.138965	0.016349	0.844687	
-3093004.142925	0.155313	0.008174	0.836512	
-2896026.295620	0.144414	0.046322	0.809264	
-2753595.296795	0.204360	0.016349	0.779292	
-2916881.127750	0.174387	0.010899	0.814714	
-2777401.975381	0.179837	0.035422	0.784741	
-2964502.759985	0.166213	0.016349	0.817439	
-2487671.231212	0.245232	0.046322	0.708447	
-2978469.582170	0.177112	0.002725	0.820163	
-2884096.425281	0.182561	0.013624	0.803815	
-2969131.098613	0.174387	0.005450	0.820163	
-2890884.004956	0.152589	0.038147	0.809264	
-3038785.095157	0.155313	0.008174	0.836512	
-2845737.932266	0.182561	0.013624	0.803815	
-2961263.343569	0.166213	0.002725	0.831063	
-2762667.103966	0.204360	0.013624	0.782016	
-2721452.878513	0.193460	0.013624	0.792916	
-2984568.208136	0.166213	0.010899	0.822888	
-2788178.387625	0.160763	0.032698	0.806540	
-2832337.554168	0.160763	0.040872	0.798365	
-2852826.177025	0.204360	0.005450	0.790191	
-2732065.683727	0.174387	0.046322	0.779292	
-2604084.356933	0.177112	0.062670	0.760218	
-2872754.173026	0.177112	0.008174	0.814714	
-2803540.469861	0.201635	0.010899	0.787466	
-2873672.862857	0.166213	0.024523	0.809264	
-3113610.233947	0.130790	0.008174	0.861035	
-3138024.545215	0.141689	0.008174	0.850136	
-2969693.050185	0.177112	0.010899	0.811989	
-2211292.354479	0.294278	0.062670	0.643052	
-2943327.024163	0.163488	0.016349	0.820163	
-2995973.587666	0.152589	0.010899	0.836512	
-2971072.569106	0.171662	0.013624	0.814714	
-2947432.956589	0.179837	0.005450	0.814714	
-2898186.954126	0.177112	0.013624	0.809264	
-2936266.330262	0.179837	0.016349	0.803815	
-3055489.376834	0.158038	0.002725	0.839237	
-2972534.256141	0.147139	0.016349	0.836512	
-2848838.784997	0.177112	0.027248	0.795640	
-2782785.303847	0.196185	0.019074	0.784741	
-2844636.035496	0.155313	0.035422	0.809264	
-3165543.995919	0.125341	0.005450	0.869210	
-2829187.187496	0.166213	0.021798	0.811989	
-2970682.352611	0.158038	0.016349	0.825613	
-2987803.520599	0.158038	0.005450	0.836512	
-2815517.788561	0.204360	0.019074	0.776567	
-2712469.336686	0.196185	0.040872	0.762943	
-2769225.330639	0.166213	0.043597	0.790191	
-2599173.657236	0.212534	0.016349	0.771117	
-2841192.107434	0.185286	0.016349	0.798365	
-2714724.163169	0.168937	0.035422	0.795640	
-2949448.644985	0.147139	0.019074	0.833787	
-2764011.029212	0.160763	0.040872	0.798365	
-3070408.979013	0.136240	0.008174	0.855586	
-3046113.971050	0.141689	0.008174	0.850136	
-3074742.015894	0.144414	0.008174	0.847411	
-2752522.725774	0.185286	0.038147	0.776567	
-3190680.504588	0.138965	0.002725	0.858311	
-2970590.410391	0.144414	0.019074	0.836512	
-2938352.421154	0.177112	0.013624	0.809264	
-3050562.691761	0.138965	0.008174	0.852861	
-3067944.393419	0.160763	0.002725	0.836512	
-3154872.859612	0.136240	0.008174	0.855586	
-2830883.855395	0.166213	0.021798	0.811989	
-3069621.610972	0.155313	0.010899	0.833787	
-2942231.851434	0.179837	0.002725	0.817439	
-2887545.305665	0.160763	0.021798	0.817439	
-2923027.199384	0.179837	0.010899	0.809264	
-2886153.481839	0.188011	0.010899	0.801090	
-3055305.621598	0.149864	0.008174	0.841962	
-2744687.227016	0.177112	0.046322	0.776567	
-3078280.929751	0.144414	0.002725	0.852861	
-2879293.580770	0.119891	0.054496	0.825613	
-3035486.872017	0.149864	0.019074	0.831063	
-3056032.372529	0.133515	0.002725	0.863760	
-2879700.272575	0.136240	0.051771	0.811989	
-2828526.880060	0.177112	0.008174	0.814714	
-3059769.032461	0.122616	0.029973	0.847411	
-2872586.507098	0.188011	0.008174	0.803815	
-3042005.533315	0.158038	0.016349	0.825613	
-2981826.011499	0.160763	0.005450	0.833787	
-2824185.670382	0.207084	0.005450	0.787466	
-2642974.775480	0.182561	0.051771	0.765668	
-2784830.924621	0.207084	0.010899	0.782016	
-2855269.150044	0.174387	0.027248	0.798365	
-3183520.794584	0.141689	0.008174	0.850136	
-2864445.704498	0.190736	0.008174	0.801090	
-2962731.635033	0.185286	0.005450	0.809264	
-2675612.116630	0.196185	0.027248	0.776567	
-3029177.017523	0.136240	0.027248	0.836512	
-3006970.498858	0.177112	0.005450	0.817439	
-2852759.190301	0.212534	0.008174	0.779292	
-2555429.860191	0.207084	0.054496	0.738420	
-3151860.892555	0.136240	0.002725	0.861035	
-2560079.998133	0.204360	0.046322	0.749319	
-2991335.241305	0.160763	0.013624	0.825613	
-2956692.777065	0.158038	0.008174	0.833787	
-2643938.296298	0.237057	0.013624	0.749319	
-2858574.429943	0.193460	0.010899	0.795640	
-2832949.786304	0.168937	0.035422	0.795640	
-3181032.289717	0.136240	0.000000	0.863760	
-2771052.961798	0.177112	0.027248	0.795640	
-2879915.637961	0.179837	0.016349	0.803815	
-3216094.951870	0.111717	0.002725	0.885559	
-3002571.277568	0.144414	0.029973	0.825613	
-2867460.690559	0.171662	0.027248	0.801090	
-2912559.908736	0.171662	0.019074	0.809264	
-2906595.962716	0.163488	0.027248	0.809264	
-2806197.068250	0.196185	0.016349	0.787466	
-3024511.336886	0.147139	0.005450	0.847411	
-3011650.152854	0.133515	0.032698	0.833787	
-2930020.337818	0.171662	0.008174	0.820163	
-3023526.839065	0.144414	0.010899	0.844687	
-3023890.806874	0.141689	0.008174	0.850136	
-2966800.939051	0.182561	0.002725	0.814714	
-2663659.377974	0.212534	0.008174	0.779292	
-2863704.980896	0.147139	0.040872	0.811989	
-2787867.438278	0.185286	0.010899	0.803815	
-2758619.666297	0.174387	0.032698	0.792916	
-3002191.743389	0.177112	0.002725	0.820163	
-2946048.478422	0.130790	0.038147	0.831063	
-2776296.407255	0.190736	0.019074	0.790191	
-3003414.696488	0.163488	0.013624	0.822888	
-2877948.075352	0.166213	0.013624	0.820163	
-2950304.598035	0.166213	0.016349	0.817439	
-3052755.140749	0.160763	0.002725	0.836512	
-2965321.108498	0.177112	0.013624	0.809264	
-2590360.449130	0.237057	0.008174	0.754768	
-3095364.541020	0.141689	0.013624	0.844687	
-2829126.682387	0.177112	0.021798	0.801090	
-2997563.498135	0.158038	0.010899	0.831063	
-2790640.967750	0.193460	0.010899	0.795640	
-2921704.156304	0.174387	0.008174	0.817439	
-2828465.875705	0.149864	0.040872	0.809264	
-2929630.394011	0.171662	0.010899	0.817439	
-2870816.718750	0.166213	0.024523	0.809264	
-2826778.160580	0.182561	0.010899	0.806540	
-2951071.046355	0.179837	0.002725	0.817439	
-2845710.747811	0.174387	0.016349	0.809264	
-3183450.665366	0.117166	0.008174	0.874659	
-3174653.635525	0.125341	0.005450	0.869210	
-2881120.396849	0.182561	0.013624	0.803815	
-2755304.085273	0.209809	0.021798	0.768392	
-3005284.134694	0.138965	0.016349	0.844687	
-3016029.957451	0.160763	0.019074	0.820163	
-2925523.307070	0.160763	0.008174	0.831063	
-2747108.666145	0.163488	0.038147	0.798365	
-2664674.894818	0.198910	0.035422	0.765668	
-3027934.579478	0.160763	0.008174	0.831063	
-3083014.228682	0.152589	0.013624	0.833787	
-2764060.111132	0.163488	0.038147	0.798365	
-3180791.375636	0.133515	0.005450	0.861035	
-2958441.772723	0.147139	0.027248	0.825613	
-3025001.210078	0.130790	0.016349	0.852861	
-3069499.072109	0.130790	0.008174	0.861035	
-2930580.986854	0.152589	0.016349	0.831063	
-2850192.365075	0.171662	0.024523	0.803815	
-3012421.282187	0.158038	0.005450	0.836512	
-2876263.269620	0.158038	0.010899	0.831063	
-3087298.970757	0.147139	0.002725	0.850136	
-2782336.649114	0.190736	0.021798	0.787466	
-2897042.456249	0.174387	0.010899	0.814714	
-2961540.252726	0.125341	0.029973	0.844687	
-2779517.838881	0.179837	0.021798	0.798365	
-2852080.951381	0.182561	0.013624	0.803815	
-3107787.026673	0.130790	0.008174	0.861035	
-2784952.710119	0.174387	0.029973	0.795640	
-3199024.556300	0.111717	0.005450	0.882834	
-2968897.730061	0.160763	0.010899	0.828338	
-3002725.632030	0.152589	0.019074	0.828338	
-3083801.824890	0.136240	0.016349	0.847411	
-2736185.556676	0.182561	0.035422	0.782016	
-2643771.613910	0.201635	0.035422	0.762943	
-2931976.934522	0.171662	0.010899	0.817439	
-2709808.395092	0.179837	0.040872	0.779292	
-2812874.858088	0.198910	0.013624	0.787466	
-3181886.683023	0.125341	0.013624	0.861035	
-3037869.334345	0.158038	0.008174	0.833787	
-2607527.516245	0.182561	0.040872	0.776567	
-2835152.922780	0.171662	0.035422	0.792916	
-2851477.293405	0.160763	0.019074	0.820163	
-2926590.570491	0.188011	0.002725	0.809264	
-2924742.635199	0.158038	0.019074	0.822888	
-2909626.568793	0.171662	0.024523	0.803815	
-2904034.466505	0.163488	0.008174	0.828338	
-2573052.670564	0.185286	0.051771	0.762943	
-2823881.907624	0.209809	0.005450	0.784741	
-2923332.641717	0.168937	0.013624	0.817439	
-2883040.269344	0.174387	0.013624	0.811989	
-2870037.946961	0.177112	0.010899	0.811989	
-2877412.087714	0.141689	0.051771	0.806540	
-2962668.141303	0.168937	0.005450	0.825613	
-2903579.051143	0.185286	0.016349	0.798365	
-3265261.020010	0.122616	0.000000	0.877384	
-2781125.963426	0.182561	0.035422	0.782016	
-2861849.872755	0.179837	0.019074	0.801090	
-2837814.807421	0.163488	0.024523	0.811989	
-2593217.683285	0.201635	0.032698	0.765668	
-3093400.596172	0.144414	0.005450	0.850136	
-2978732.013262	0.163488	0.008174	0.828338	
-2825795.151824	0.185286	0.019074	0.795640	
-2869148.866077	0.188011	0.008174	0.803815	
-2937898.943901	0.149864	0.043597	0.806540	
-2992581.241503	0.158038	0.019074	0.822888	
-2812713.922669	0.179837	0.035422	0.784741	
-2715987.308026	0.193460	0.021798	0.784741	
-2927281.408360	0.149864	0.027248	0.822888	
-2984851.159986	0.152589	0.032698	0.814714	
-3084508.291692	0.141689	0.008174	0.850136	
-2988662.704829	0.133515	0.024523	0.841962	
-3092646.205703	0.149864	0.005450	0.844687	
-2578785.362156	0.168937	0.068120	0.762943	
-3041701.528820	0.152589	0.010899	0.836512	
-2987506.281731	0.168937	0.016349	0.814714	
-2990178.079070	0.171662	0.005450	0.822888	
-2996504.509567	0.171662	0.005450	0.822888	
-2801849.548288	0.190736	0.010899	0.798365	
-2827371.049527	0.198910	0.005450	0.795640	
-2783620.218451	0.163488	0.040872	0.795640	
-2723167.200998	0.196185	0.013624	0.790191	
-2914445.030076	0.147139	0.032698	0.820163	
-2944227.406500	0.155313	0.021798	0.822888	
-2960211.887710	0.163488	0.013624	0.822888	
-2878424.149298	0.168937	0.013624	0.817439	
-2851677.632540	0.190736	0.013624	0.795640	
-2815422.588484	0.179837	0.021798	0.798365	
-2731507.296827	0.190736	0.035422	0.773842	
-2992009.401467	0.152589	0.005450	0.841962	
-2848730.243476	0.201635	0.002725	0.795640	
-3003807.086926	0.128065	0.019074	0.852861	
-2870018.577073	0.152589	0.035422	0.811989	
-2991402.439334	0.179837	0.010899	0.809264	
-2982862.669402	0.163488	0.010899	0.825613	
-3038636.598424	0.144414	0.024523	0.831063	
-3025570.465138	0.168937	0.008174	0.822888	
-2973048.644714	0.128065	0.035422	0.836512	
-2893755.774985	0.190736	0.013624	0.795640	
-2627400.602277	0.204360	0.043597	0.752044	
-3072313.563867	0.144414	0.005450	0.850136	
-2949380.264690	0.166213	0.002725	0.831063	
-3185082.527967	0.125341	0.000000	0.874659	
-2769331.973614	0.188011	0.019074	0.792916	
-2542055.910112	0.201635	0.049046	0.749319	
-2993261.088797	0.166213	0.002725	0.831063	
-2687353.255103	0.198910	0.032698	0.768392	
-2758646.810787	0.166213	0.032698	0.801090	
-2770774.096783	0.196185	0.016349	0.787466	
-2867956.674450	0.149864	0.029973	0.820163	
-2885596.183584	0.166213	0.008174	0.825613	
-3026449.218441	0.166213	0.010899	0.822888	
-2960188.623205	0.185286	0.008174	0.806540	
-2880680.746006	0.166213	0.024523	0.809264	
-2472885.795883	0.228883	0.046322	0.724796	
-2901372.186519	0.163488	0.016349	0.820163	
-2816991.991002	0.144414	0.040872	0.814714	
-2863906.453474	0.182561	0.005450	0.811989	
-2879937.567297	0.155313	0.024523	0.820163	
-2937227.395210	0.141689	0.021798	0.836512	
-3008252.256735	0.141689	0.019074	0.839237	
-2768687.276050	0.193460	0.013624	0.792916	
-3027152.146875	0.168937	0.002725	0.828338	
-2750551.013620	0.185286	0.024523	0.790191	
-2954533.576091	0.166213	0.019074	0.814714	
-2890624.538809	0.160763	0.021798	0.817439	
-2963165.625679	0.166213	0.016349	0.817439	
-2987456.488267	0.166213	0.019074	0.814714	
-2948522.311542	0.155313	0.019074	0.825613	
-2926956.181450	0.177112	0.016349	0.806540	
-2948510.994731	0.179837	0.010899	0.809264	
-2750371.731735	0.179837	0.024523	0.795640	
-2960597.512150	0.122616	0.035422	0.841962	
-2572848.763232	0.215259	0.027248	0.757493	
-2710982.056519	0.212534	0.019074	0.768392	
-3196464.457339	0.128065	0.005450	0.866485	
-2696689.987891	0.188011	0.059946	0.752044	
-2815057.677478	0.207084	0.008174	0.784741	
-2977327.420737	0.155313	0.010899	0.833787	
-2815646.709431	0.174387	0.005450	0.820163	
-2950737.863816	0.171662	0.008174	0.820163	
-2909775.272170	0.158038	0.040872	0.801090	
-3030639.836118	0.128065	0.027248	0.844687	
-2942408.054946	0.147139	0.021798	0.831063	
-3007452.112004	0.158038	0.008174	0.833787	
-2836206.170438	0.185286	0.021798	0.792916	
-3049208.100325	0.163488	0.008174	0.828338	
-3152532.727616	0.141689	0.002725	0.855586	
-3057438.450049	0.168937	0.002725	0.828338	
-2792889.865202	0.166213	0.040872	0.792916	
-2675573.892700	0.198910	0.032698	0.768392	
-2864787.088143	0.155313	0.024523	0.820163	
-2970784.029196	0.155313	0.019074	0.825613	
-2772545.976333	0.198910	0.019074	0.782016	
-2875113.304313	0.155313	0.051771	0.792916	
-2964034.139845	0.163488	0.032698	0.803815	
-2981917.602824	0.185286	0.010899	0.803815	
-3161359.331831	0.119891	0.008174	0.871935	
-2958978.009505	0.168937	0.016349	0.814714	
-2590231.000949	0.217984	0.029973	0.752044	
-2971250.267598	0.149864	0.046322	0.803815	
-3051547.488321	0.141689	0.024523	0.833787	
-2881252.277907	0.185286	0.008174	0.806540	
-2839163.534777	0.152589	0.040872	0.806540	
-2694414.289009	0.130790	0.079019	0.790191	
-2715238.392250	0.215259	0.013624	0.771117	
-2838322.007041	0.196185	0.013624	0.790191	
-2951908.267466	0.138965	0.013624	0.847411	
-2551583.682599	0.204360	0.046322	0.749319	
-2768117.329044	0.185286	0.032698	0.782016	
-2976899.731597	0.147139	0.010899	0.841962	
-2862519.828739	0.185286	0.013624	0.801090	
-2838800.575726	0.163488	0.021798	0.814714	
-2893795.446850	0.198910	0.010899	0.790191	
-2997587.004863	0.149864	0.019074	0.831063	
-2769048.805948	0.204360	0.027248	0.768392	
-2765766.965164	0.174387	0.040872	0.784741	
-2719720.244240	0.171662	0.038147	0.790191	
-2778541.868378	0.198910	0.010899	0.790191	
-2818551.599929	0.171662	0.032698	0.795640	
-3057754.213547	0.149864	0.002725	0.847411	
-3017778.425757	0.133515	0.029973	0.836512	
-2986194.357608	0.141689	0.016349	0.841962	
-2977517.402122	0.171662	0.008174	0.820163	
-2858548.355801	0.179837	0.019074	0.801090	
-3150936.432528	0.141689	0.002725	0.855586	
-2668180.361980	0.174387	0.054496	0.771117	
-2832515.855850	0.196185	0.005450	0.798365	
-2976795.860692	0.130790	0.040872	0.828338	
-2854174.204484	0.152589	0.035422	0.811989	
-2987971.005156	0.177112	0.005450	0.817439	
-3008200.925596	0.177112	0.008174	0.814714	
-2804327.081665	0.185286	0.024523	0.790191	
-2895005.492639	0.179837	0.010899	0.809264	
-2896805.516809	0.171662	0.013624	0.814714	
-2972546.662528	0.177112	0.010899	0.811989	
-2886320.793160	0.179837	0.013624	0.806540	
-2696869.802046	0.207084	0.029973	0.762943	
-2998034.970952	0.136240	0.032698	0.831063	
-2797029.046617	0.190736	0.010899	0.798365	
-3038623.356428	0.168937	0.005450	0.825613	
-2827044.445529	0.166213	0.029973	0.803815	
-2852846.932877	0.193460	0.013624	0.792916	
-2898042.990578	0.147139	0.035422	0.817439	
-2747249.526445	0.171662	0.038147	0.790191	
-3125231.792167	0.144414	0.002725	0.852861	
-2828191.776281	0.190736	0.013624	0.795640	
-2827535.650981	0.188011	0.021798	0.790191	
-3092992.502690	0.155313	0.000000	0.844687	
-2790309.587883	0.193460	0.019074	0.787466	
-3029979.214807	0.158038	0.021798	0.820163	
-2615467.038884	0.226158	0.019074	0.754768	
-2901755.214937	0.174387	0.010899	0.814714	
-2901761.309169	0.179837	0.008174	0.811989	
-3015432.154755	0.155313	0.010899	0.833787	
-2859814.334864	0.185286	0.008174	0.806540	
-2893872.110760	0.136240	0.035422	0.828338	
-3009655.753147	0.114441	0.032698	0.852861	
-2962612.416487	0.158038	0.008174	0.833787	
-3044641.797650	0.158038	0.005450	0.836512	
-2902432.948526	0.158038	0.016349	0.825613	
-2989585.731686	0.163488	0.008174	0.828338	
-2524847.664254	0.215259	0.046322	0.738420	
-2846785.638386	0.168937	0.019074	0.811989	
-2813883.389417	0.193460	0.013624	0.792916	
-3087875.842365	0.138965	0.005450	0.855586	
-2751376.096006	0.215259	0.021798	0.762943	
-2630524.771139	0.220708	0.016349	0.762943	
-2715403.234937	0.212534	0.016349	0.771117	
-2869622.288331	0.174387	0.027248	0.798365	
-2704833.114636	0.196185	0.029973	0.773842	
-3103756.881611	0.133515	0.013624	0.852861	
-2829382.079517	0.179837	0.024523	0.795640	
-3020688.184736	0.149864	0.016349	0.833787	
-2781835.162004	0.160763	0.038147	0.801090	
-2809502.839299	0.152589	0.054496	0.792916	
-2785576.210150	0.185286	0.024523	0.790191	
-3013849.380038	0.160763	0.010899	0.828338	
-2592827.070327	0.253406	0.021798	0.724796	
-2878159.573528	0.166213	0.035422	0.798365	
-2894538.556996	0.130790	0.038147	0.831063	
-2852989.297846	0.174387	0.038147	0.787466	
-2980010.155528	0.158038	0.010899	0.831063	
-2657189.708914	0.196185	0.051771	0.752044	
-2694651.301291	0.220708	0.008174	0.771117	
-2897941.826304	0.182561	0.019074	0.798365	
-3201534.401536	0.108992	0.005450	0.885559	
-3087572.791167	0.125341	0.027248	0.847411	
-2614528.489974	0.220708	0.027248	0.752044	
-3051045.407279	0.141689	0.027248	0.831063	
-2833497.954408	0.171662	0.038147	0.790191	
-2917994.838515	0.166213	0.008174	0.825613	
-3001512.082991	0.166213	0.008174	0.825613	
-2628292.751307	0.196185	0.043597	0.760218	
-2825446.180269	0.182561	0.024523	0.792916	
-2968289.701218	0.168937	0.019074	0.811989	
-2943530.095732	0.163488	0.043597	0.792916	
-3260052.118135	0.119891	0.002725	0.877384	
-2836128.346757	0.188011	0.010899	0.801090	
-2609739.037922	0.188011	0.046322	0.765668	
-2779709.529334	0.160763	0.032698	0.806540	
-3016059.064535	0.171662	0.002725	0.825613	
-2845290.185118	0.182561	0.013624	0.803815	
-2828581.828347	0.152589	0.040872	0.806540	
-2805041.157330	0.193460	0.008174	0.798365	
-2773343.490946	0.207084	0.005450	0.787466	
-3080037.018151	0.152589	0.005450	0.841962	
-3047920.056313	0.177112	0.000000	0.822888	
-2460835.967490	0.247956	0.032698	0.719346	
-2952652.862351	0.163488	0.013624	0.822888	
-2923705.136267	0.138965	0.032698	0.828338	
-3007898.105561	0.158038	0.019074	0.822888	
-3065246.372135	0.133515	0.005450	0.861035	
-2962249.665989	0.152589	0.010899	0.836512	
-2740856.725122	0.171662	0.038147	0.790191	
-2985647.110412	0.168937	0.019074	0.811989	
-2704305.048337	0.204360	0.027248	0.768392	
-2981734.634861	0.158038	0.008174	0.833787	
-3055007.090113	0.130790	0.005450	0.863760	
-2495555.089045	0.215259	0.046322	0.738420	
-2855956.513058	0.196185	0.010899	0.792916	
-2992778.992280	0.119891	0.032698	0.847411	
-2966527.756248	0.163488	0.021798	0.814714	
-2508105.897231	0.226158	0.032698	0.741144	
-3031204.909555	0.147139	0.010899	0.841962	
-2892061.555675	0.174387	0.008174	0.817439	
-3078895.559598	0.155313	0.000000	0.844687	
-2981045.957028	0.163488	0.008174	0.828338	
-2807192.998516	0.163488	0.043597	0.792916	
-2393978.481780	0.201635	0.076294	0.722071	
-2780903.549440	0.177112	0.040872	0.782016	
-2891700.493243	0.158038	0.027248	0.814714	
-2489539.523996	0.223433	0.027248	0.749319	
-2605493.755241	0.226158	0.032698	0.741144	
-2876154.604117	0.136240	0.040872	0.822888	
-2571759.991989	0.198910	0.057221	0.743869	
-2869242.327283	0.163488	0.021798	0.814714	
-2916902.175356	0.177112	0.008174	0.814714	
-2929511.957489	0.152589	0.032698	0.814714	
-2781946.104597	0.182561	0.043597	0.773842	
-3000682.138149	0.144414	0.029973	0.825613	
-3043477.653852	0.163488	0.000000	0.836512	
-2919552.297077	0.171662	0.010899	0.817439	
-2950810.154174	0.163488	0.024523	0.811989	
-2838741.151799	0.190736	0.019074	0.790191	
-2886831.166256	0.174387	0.016349	0.809264	
-2859969.881617	0.179837	0.021798	0.798365	
-2847694.946217	0.177112	0.013624	0.809264	
-2948441.155965	0.163488	0.019074	0.817439	
-2926930.189058	0.163488	0.013624	0.822888	
-3117978.962652	0.130790	0.000000	0.869210	
-2972133.045461	0.155313	0.010899	0.833787	
-3042346.059763	0.141689	0.005450	0.852861	
-3115245.903744	0.133515	0.005450	0.861035	
-2623158.026392	0.217984	0.049046	0.732970	
-2652896.250461	0.228883	0.016349	0.754768	
-3100782.108034	0.119891	0.024523	0.855586	
-2891637.874927	0.174387	0.013624	0.811989	
-2958291.337770	0.166213	0.010899	0.822888	
-2669298.675755	0.190736	0.035422	0.773842	
-2854423.155103	0.168937	0.035422	0.795640	
-2871596.916670	0.158038	0.024523	0.817439	
-2990835.462373	0.171662	0.008174	0.820163	
-2818929.415916	0.171662	0.027248	0.801090	
-2903367.396136	0.160763	0.021798	0.817439	
-2946383.430853	0.152589	0.016349	0.831063	
-2807830.280846	0.177112	0.021798	0.801090	
-2875119.434141	0.160763	0.013624	0.825613	
-2928417.025414	0.136240	0.035422	0.828338	
-3005371.097316	0.147139	0.027248	0.825613	
-3103143.271608	0.141689	0.002725	0.855586	
-2903871.913552	0.177112	0.002725	0.820163	
-3232095.560920	0.128065	0.002725	0.869210	
-2877580.876010	0.179837	0.010899	0.809264	
-2830733.392204	0.196185	0.008174	0.795640	
-3013324.398014	0.149864	0.010899	0.839237	
-2765988.453076	0.188011	0.016349	0.795640	
-2821520.294137	0.177112	0.029973	0.792916	
-2856424.081476	0.198910	0.010899	0.790191	
-2882213.535920	0.141689	0.046322	0.811989	
-2894466.595620	0.182561	0.002725	0.814714	
-2669785.149174	0.198910	0.021798	0.779292	
-2799874.277789	0.196185	0.008174	0.795640	
-3111495.426871	0.130790	0.013624	0.855586	
-2966522.652419	0.149864	0.010899	0.839237	
-3076268.517169	0.133515	0.010899	0.855586	
-2866426.939792	0.188011	0.013624	0.798365	
-3035518.266315	0.160763	0.002725	0.836512	
-2942761.638681	0.179837	0.000000	0.820163	
-2775747.028823	0.174387	0.038147	0.787466	
-2768878.243130	0.149864	0.040872	0.809264	
-2836812.976754	0.179837	0.010899	0.809264	
-2918601.946487	0.149864	0.013624	0.836512	
-3013157.318741	0.152589	0.005450	0.841962	
-3036412.411127	0.152589	0.008174	0.839237	
-2825507.921317	0.155313	0.040872	0.803815	
-2967698.447545	0.171662	0.013624	0.814714	
-2945042.358243	0.168937	0.005450	0.825613	
-2969641.188990	0.188011	0.002725	0.809264	
-2588482.734169	0.193460	0.051771	0.754768	
-2890566.053195	0.149864	0.013624	0.836512	
-2813079.581348	0.163488	0.024523	0.811989	
-2266772.525280	0.261580	0.054496	0.683924	
-2797432.975879	0.190736	0.008174	0.801090	
-2984547.338590	0.144414	0.002725	0.852861	
-2989263.469109	0.171662	0.016349	0.811989	
-2621040.642883	0.201635	0.029973	0.768392	
-2702940.900553	0.163488	0.049046	0.787466	
-3128992.213547	0.149864	0.008174	0.841962	
-2643816.151374	0.204360	0.040872	0.754768	
-2715176.412665	0.168937	0.051771	0.779292	
-3083933.055594	0.125341	0.008174	0.866485	
-2870509.168893	0.174387	0.021798	0.803815	
-3070303.677894	0.108992	0.035422	0.855586	
-2863938.940667	0.141689	0.029973	0.828338	
-2921034.190508	0.166213	0.002725	0.831063	
-3056344.864863	0.141689	0.008174	0.850136	
-3010718.604844	0.152589	0.013624	0.833787	
-2916591.813875	0.155313	0.032698	0.811989	
-3024324.246322	0.149864	0.008174	0.841962	
-3054766.274598	0.147139	0.013624	0.839237	
