Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
292602.265494	0.888283	0.103542	0.008174	
272265.752405	0.882834	0.117166	0.000000	
279880.958530	0.855586	0.130790	0.013624	
255413.022062	0.801090	0.196185	0.002725	
269001.580713	0.852861	0.136240	0.010899	
300756.785179	0.920981	0.076294	0.002725	
294682.346283	0.866485	0.122616	0.010899	
294439.218739	0.893733	0.098093	0.008174	
298803.131909	0.899183	0.098093	0.002725	
283434.906671	0.874659	0.117166	0.008174	
295620.023346	0.896458	0.092643	0.010899	
289512.106240	0.869210	0.122616	0.008174	
295202.035096	0.855586	0.144414	0.000000	
290216.578983	0.893733	0.098093	0.008174	
242442.646837	0.850136	0.149864	0.000000	
280163.285575	0.858311	0.119891	0.021798	
266271.857767	0.836512	0.149864	0.013624	
298938.751256	0.869210	0.130790	0.000000	
286418.988692	0.855586	0.138965	0.005450	
278941.903418	0.874659	0.111717	0.013624	
291013.922334	0.874659	0.108992	0.016349	
294001.825818	0.869210	0.125341	0.005450	
297647.342986	0.904632	0.079019	0.016349	
216750.759652	0.779292	0.215259	0.005450	
275443.975376	0.880109	0.114441	0.005450	
301880.704291	0.942779	0.054496	0.002725	
273482.285134	0.880109	0.106267	0.013624	
208252.315082	0.831063	0.166213	0.002725	
293802.933131	0.891008	0.098093	0.010899	
289547.688446	0.861035	0.130790	0.008174	
300591.227924	0.912807	0.081744	0.005450	
291990.635451	0.901907	0.076294	0.021798	
204285.551283	0.831063	0.152589	0.016349	
261766.601171	0.806540	0.179837	0.013624	
242888.005034	0.814714	0.174387	0.010899	
250643.962270	0.822888	0.171662	0.005450	
302899.641669	0.931880	0.059946	0.008174	
270850.108612	0.836512	0.144414	0.019074	
296896.652194	0.920981	0.079019	0.000000	
294186.578556	0.871935	0.125341	0.002725	
289104.017992	0.858311	0.130790	0.010899	
295131.014798	0.910082	0.073569	0.016349	
286729.168721	0.871935	0.117166	0.010899	
296090.654535	0.885559	0.103542	0.010899	
301978.144256	0.915531	0.076294	0.008174	
297961.498717	0.888283	0.098093	0.013624	
252442.112389	0.831063	0.160763	0.008174	
290164.756381	0.869210	0.128065	0.002725	
292643.741394	0.847411	0.147139	0.005450	
281362.929366	0.833787	0.155313	0.010899	
288350.299002	0.841962	0.155313	0.002725	
293311.789878	0.893733	0.103542	0.002725	
291445.879222	0.896458	0.103542	0.000000	
300874.733695	0.923706	0.070845	0.005450	
301322.239696	0.904632	0.084469	0.010899	
294368.587135	0.858311	0.138965	0.002725	
294076.350742	0.877384	0.119891	0.002725	
291138.334171	0.877384	0.111717	0.010899	
283855.241209	0.861035	0.133515	0.005450	
234686.058502	0.831063	0.158038	0.010899	
293726.482412	0.907357	0.084469	0.008174	
303344.264389	0.926431	0.065395	0.008174	
277145.070146	0.885559	0.103542	0.010899	
282389.823084	0.847411	0.147139	0.005450	
294261.806998	0.891008	0.103542	0.005450	
295555.543188	0.899183	0.089918	0.010899	
299107.110234	0.923706	0.076294	0.000000	
290455.457176	0.880109	0.114441	0.005450	
287234.800122	0.885559	0.103542	0.010899	
302104.372371	0.920981	0.070845	0.008174	
296913.380933	0.893733	0.095368	0.010899	
297821.591821	0.912807	0.076294	0.010899	
259915.556804	0.779292	0.212534	0.008174	
290923.837980	0.918256	0.076294	0.005450	
297763.534148	0.891008	0.103542	0.005450	
299645.994254	0.901907	0.095368	0.002725	
295167.885970	0.869210	0.125341	0.005450	
298688.689847	0.904632	0.081744	0.013624	
277458.367892	0.850136	0.144414	0.005450	
304162.051554	0.945504	0.051771	0.002725	
297753.808163	0.863760	0.133515	0.002725	
296303.820083	0.888283	0.106267	0.005450	
287352.164143	0.841962	0.155313	0.002725	
252456.459813	0.792916	0.198910	0.008174	
285495.286886	0.874659	0.111717	0.013624	
272644.684114	0.850136	0.149864	0.000000	
286756.196442	0.869210	0.128065	0.002725	
299368.546951	0.912807	0.070845	0.016349	
300008.888303	0.899183	0.095368	0.005450	
285820.066998	0.855586	0.133515	0.010899	
306145.979253	0.948229	0.049046	0.002725	
299109.576918	0.918256	0.079019	0.002725	
286474.421495	0.822888	0.171662	0.005450	
270711.295632	0.779292	0.209809	0.010899	
190660.004946	0.814714	0.174387	0.010899	
300522.331455	0.912807	0.076294	0.010899	
300250.282757	0.915531	0.076294	0.008174	
281831.492883	0.850136	0.136240	0.013624	
302653.816757	0.942779	0.051771	0.005450	
300165.103329	0.915531	0.079019	0.005450	
300632.129355	0.920981	0.073569	0.005450	
268097.157348	0.820163	0.171662	0.008174	
289763.839872	0.899183	0.095368	0.005450	
276510.156742	0.855586	0.136240	0.008174	
283581.630473	0.861035	0.138965	0.000000	
294134.757962	0.926431	0.070845	0.002725	
287507.899342	0.877384	0.103542	0.019074	
277401.239704	0.855586	0.130790	0.013624	
289498.339324	0.847411	0.141689	0.010899	
244267.420204	0.801090	0.196185	0.002725	
280200.136036	0.850136	0.125341	0.024523	
290157.843429	0.901907	0.092643	0.005450	
287306.954657	0.888283	0.098093	0.013624	
295441.099192	0.877384	0.119891	0.002725	
276530.766274	0.822888	0.171662	0.005450	
306343.423196	0.953678	0.043597	0.002725	
291317.938583	0.882834	0.106267	0.010899	
283624.847282	0.833787	0.163488	0.002725	
287243.592273	0.912807	0.076294	0.010899	
279193.659797	0.825613	0.166213	0.008174	
283814.187653	0.844687	0.152589	0.002725	
290907.846484	0.877384	0.114441	0.008174	
297427.269457	0.920981	0.065395	0.013624	
265440.836852	0.831063	0.155313	0.013624	
287698.730099	0.874659	0.114441	0.010899	
287646.367551	0.852861	0.141689	0.005450	
295374.546259	0.920981	0.073569	0.005450	
276498.579998	0.858311	0.128065	0.013624	
303981.884092	0.945504	0.046322	0.008174	
280562.528226	0.836512	0.163488	0.000000	
292772.274954	0.882834	0.106267	0.010899	
190068.233872	0.792916	0.204360	0.002725	
298275.062856	0.899183	0.092643	0.008174	
286058.912185	0.852861	0.133515	0.013624	
288815.435175	0.877384	0.117166	0.005450	
307323.130448	0.956403	0.040872	0.002725	
303421.749586	0.929155	0.068120	0.002725	
276692.721678	0.811989	0.182561	0.005450	
289794.517297	0.888283	0.106267	0.005450	
239901.487665	0.817439	0.177112	0.005450	
277219.757347	0.831063	0.152589	0.016349	
297905.388907	0.904632	0.089918	0.005450	
290174.506524	0.847411	0.144414	0.008174	
293284.740849	0.899183	0.092643	0.008174	
245477.313245	0.833787	0.166213	0.000000	
253201.326807	0.850136	0.141689	0.008174	
301302.448507	0.896458	0.095368	0.008174	
281455.399066	0.844687	0.149864	0.005450	
292671.232996	0.880109	0.108992	0.010899	
295331.286807	0.910082	0.081744	0.008174	
275808.319974	0.806540	0.168937	0.024523	
275857.535327	0.833787	0.158038	0.008174	
298883.404358	0.912807	0.084469	0.002725	
277732.132178	0.855586	0.133515	0.010899	
293125.391653	0.891008	0.103542	0.005450	
282212.869314	0.841962	0.152589	0.005450	
289795.159355	0.839237	0.152589	0.008174	
264003.157130	0.833787	0.166213	0.000000	
298935.724637	0.893733	0.103542	0.002725	
274713.284703	0.833787	0.158038	0.008174	
281204.020742	0.822888	0.168937	0.008174	
214826.196890	0.814714	0.177112	0.008174	
282594.740776	0.869210	0.117166	0.013624	
287931.621769	0.907357	0.079019	0.013624	
279714.234633	0.828338	0.158038	0.013624	
261610.109120	0.836512	0.155313	0.008174	
265697.422197	0.863760	0.128065	0.008174	
293458.527262	0.882834	0.106267	0.010899	
294138.193982	0.885559	0.108992	0.005450	
298623.452371	0.877384	0.117166	0.005450	
140017.853201	0.708447	0.283379	0.008174	
305168.927774	0.934605	0.057221	0.008174	
307607.723132	0.934605	0.065395	0.000000	
270174.209839	0.880109	0.111717	0.008174	
269278.103548	0.844687	0.147139	0.008174	
214718.086562	0.743869	0.250681	0.005450	
297497.520448	0.918256	0.070845	0.010899	
295181.240168	0.907357	0.084469	0.008174	
275224.660700	0.858311	0.130790	0.010899	
272854.318409	0.844687	0.144414	0.010899	
36916.963156	0.708447	0.288828	0.002725	
293220.478253	0.869210	0.122616	0.008174	
285496.643375	0.861035	0.128065	0.010899	
274129.074931	0.855586	0.133515	0.010899	
234459.631715	0.798365	0.196185	0.005450	
297284.776028	0.877384	0.111717	0.010899	
292842.108680	0.861035	0.130790	0.008174	
254609.488524	0.861035	0.130790	0.008174	
240336.137431	0.833787	0.152589	0.013624	
296601.145232	0.904632	0.084469	0.010899	
298048.011326	0.893733	0.092643	0.013624	
252543.967956	0.882834	0.103542	0.013624	
299123.366874	0.910082	0.081744	0.008174	
291195.650279	0.861035	0.133515	0.005450	
277670.764204	0.847411	0.144414	0.008174	
250583.401479	0.833787	0.149864	0.016349	
298026.090810	0.920981	0.076294	0.002725	
282887.837077	0.893733	0.092643	0.013624	
298477.417506	0.904632	0.089918	0.005450	
302348.478889	0.899183	0.092643	0.008174	
291368.527778	0.863760	0.130790	0.005450	
293185.800790	0.899183	0.089918	0.010899	
259392.445468	0.798365	0.193460	0.008174	
288672.756135	0.877384	0.108992	0.013624	
291374.433717	0.866485	0.122616	0.010899	
287958.227015	0.888283	0.100817	0.010899	
296399.875928	0.871935	0.119891	0.008174	
293074.262833	0.896458	0.098093	0.005450	
300481.377845	0.912807	0.081744	0.005450	
291688.110297	0.885559	0.111717	0.002725	
292024.800442	0.891008	0.103542	0.005450	
268288.588582	0.820163	0.171662	0.008174	
300866.350138	0.934605	0.054496	0.010899	
273884.197548	0.901907	0.092643	0.005450	
292134.750385	0.877384	0.114441	0.008174	
288178.310168	0.880109	0.114441	0.005450	
276466.032949	0.866485	0.125341	0.008174	
278229.611590	0.880109	0.108992	0.010899	
286150.636089	0.874659	0.117166	0.008174	
288749.193147	0.850136	0.133515	0.016349	
297504.797401	0.904632	0.079019	0.016349	
302759.603539	0.918256	0.079019	0.002725	
285361.847333	0.882834	0.111717	0.005450	
159456.532095	0.776567	0.220708	0.002725	
274668.271199	0.899183	0.089918	0.010899	
297737.791457	0.910082	0.087193	0.002725	
264757.790702	0.784741	0.201635	0.013624	
192906.994371	0.768392	0.215259	0.016349	
273225.724874	0.833787	0.163488	0.002725	
285440.970622	0.844687	0.147139	0.008174	
270317.525395	0.855586	0.136240	0.008174	
294049.740517	0.893733	0.103542	0.002725	
245689.860201	0.839237	0.149864	0.010899	
292634.323424	0.858311	0.128065	0.013624	
291440.838696	0.866485	0.125341	0.008174	
292084.150848	0.863760	0.128065	0.008174	
270840.086392	0.852861	0.144414	0.002725	
274590.993796	0.798365	0.196185	0.005450	
293741.905106	0.882834	0.111717	0.005450	
279174.178531	0.833787	0.155313	0.010899	
304191.060310	0.918256	0.081744	0.000000	
304152.069367	0.934605	0.062670	0.002725	
267619.423329	0.771117	0.223433	0.005450	
303382.215903	0.891008	0.103542	0.005450	
270606.603977	0.871935	0.122616	0.005450	
268360.663493	0.904632	0.084469	0.010899	
281120.240497	0.825613	0.155313	0.019074	
273291.789975	0.825613	0.166213	0.008174	
283025.750277	0.841962	0.149864	0.008174	
294855.526121	0.885559	0.106267	0.008174	
296618.024951	0.904632	0.089918	0.005450	
241928.758996	0.798365	0.193460	0.008174	
253140.926212	0.852861	0.136240	0.010899	
290267.935340	0.885559	0.111717	0.002725	
289520.269621	0.904632	0.087193	0.008174	
281356.494777	0.850136	0.141689	0.008174	
262250.924457	0.844687	0.144414	0.010899	
299810.314630	0.926431	0.062670	0.010899	
299323.063772	0.912807	0.087193	0.000000	
294276.420638	0.926431	0.068120	0.005450	
293711.991585	0.912807	0.081744	0.005450	
267611.603049	0.871935	0.119891	0.008174	
286681.375841	0.863760	0.136240	0.000000	
283337.293149	0.871935	0.117166	0.010899	
260642.343894	0.801090	0.193460	0.005450	
286650.082075	0.888283	0.100817	0.010899	
255806.248716	0.874659	0.119891	0.005450	
280303.046963	0.855586	0.136240	0.008174	
273160.727332	0.858311	0.136240	0.005450	
277758.159048	0.841962	0.149864	0.008174	
290913.207846	0.874659	0.117166	0.008174	
304052.897332	0.896458	0.103542	0.000000	
297795.964600	0.866485	0.130790	0.002725	
302388.449969	0.910082	0.084469	0.005450	
229528.248365	0.768392	0.223433	0.008174	
298320.193500	0.899183	0.095368	0.005450	
293951.838108	0.882834	0.111717	0.005450	
297771.907957	0.899183	0.095368	0.005450	
295258.580711	0.896458	0.098093	0.005450	
260666.300708	0.850136	0.141689	0.008174	
291206.361874	0.863760	0.130790	0.005450	
294080.439040	0.888283	0.106267	0.005450	
276418.670571	0.899183	0.089918	0.010899	
275313.936651	0.822888	0.160763	0.016349	
291850.779085	0.885559	0.106267	0.008174	
282642.933593	0.869210	0.128065	0.002725	
283510.368350	0.871935	0.125341	0.002725	
282644.558306	0.863760	0.136240	0.000000	
291163.394521	0.871935	0.119891	0.008174	
294441.996772	0.885559	0.103542	0.010899	
298173.961192	0.907357	0.079019	0.013624	
262703.998099	0.814714	0.177112	0.008174	
298546.879243	0.899183	0.098093	0.002725	
290125.804470	0.888283	0.092643	0.019074	
296590.841161	0.912807	0.081744	0.005450	
290623.678816	0.893733	0.100817	0.005450	
288812.315737	0.852861	0.136240	0.010899	
164616.066519	0.782016	0.209809	0.008174	
303085.828464	0.920981	0.073569	0.005450	
292712.193256	0.885559	0.098093	0.016349	
296799.401897	0.899183	0.087193	0.013624	
285132.132662	0.888283	0.108992	0.002725	
280271.595046	0.831063	0.160763	0.008174	
286760.331348	0.869210	0.128065	0.002725	
299461.174226	0.923706	0.068120	0.008174	
285440.248470	0.882834	0.108992	0.008174	
245185.408604	0.801090	0.188011	0.010899	
296716.180284	0.882834	0.106267	0.010899	
288207.457390	0.858311	0.138965	0.002725	
299104.593898	0.891008	0.108992	0.000000	
297292.096871	0.934605	0.051771	0.013624	
295097.197072	0.896458	0.092643	0.010899	
269083.271377	0.852861	0.136240	0.010899	
302357.084287	0.934605	0.059946	0.005450	
292940.526841	0.866485	0.130790	0.002725	
289517.645332	0.825613	0.158038	0.016349	
246265.664896	0.779292	0.215259	0.005450	
277459.702337	0.817439	0.177112	0.005450	
268253.859926	0.817439	0.168937	0.013624	
281057.379113	0.852861	0.125341	0.021798	
286892.727128	0.885559	0.114441	0.000000	
288504.793494	0.891008	0.106267	0.002725	
302859.925942	0.934605	0.054496	0.010899	
297825.032022	0.871935	0.125341	0.002725	
282052.780501	0.847411	0.144414	0.008174	
286800.660940	0.847411	0.141689	0.010899	
298718.361109	0.926431	0.068120	0.005450	
263303.635397	0.817439	0.177112	0.005450	
293922.453180	0.869210	0.125341	0.005450	
271945.895645	0.784741	0.207084	0.008174	
186890.405557	0.844687	0.149864	0.005450	
257229.846863	0.825613	0.171662	0.002725	
292534.818107	0.877384	0.117166	0.005450	
275840.783168	0.850136	0.144414	0.005450	
285523.414301	0.861035	0.136240	0.002725	
278674.800560	0.866485	0.125341	0.008174	
248763.715528	0.841962	0.149864	0.008174	
295523.020290	0.896458	0.095368	0.008174	
281380.122585	0.798365	0.193460	0.008174	
281108.213812	0.852861	0.141689	0.005450	
301670.052434	0.926431	0.065395	0.008174	
301949.170467	0.910082	0.081744	0.008174	
270473.140378	0.806540	0.179837	0.013624	
295110.609156	0.918256	0.070845	0.010899	
305922.071614	0.940054	0.057221	0.002725	
279797.370999	0.861035	0.136240	0.002725	
227402.667317	0.771117	0.217984	0.010899	
226682.427197	0.836512	0.160763	0.002725	
289038.972135	0.896458	0.098093	0.005450	
267972.616556	0.817439	0.174387	0.008174	
294823.755310	0.901907	0.098093	0.000000	
285696.086078	0.841962	0.149864	0.008174	
291723.883298	0.882834	0.106267	0.010899	
271674.642227	0.760218	0.234332	0.005450	
276077.849630	0.874659	0.111717	0.013624	
262900.112182	0.836512	0.149864	0.013624	
275055.036457	0.822888	0.171662	0.005450	
280695.114639	0.852861	0.141689	0.005450	
282777.296117	0.852861	0.141689	0.005450	
297621.669777	0.896458	0.092643	0.010899	
287300.661874	0.880109	0.111717	0.008174	
267135.474671	0.888283	0.103542	0.008174	
299917.969650	0.885559	0.108992	0.005450	
294070.085230	0.850136	0.136240	0.013624	
278405.502602	0.831063	0.166213	0.002725	
301194.075647	0.896458	0.089918	0.013624	
250443.928266	0.798365	0.196185	0.005450	
297362.255750	0.904632	0.089918	0.005450	
289638.901198	0.904632	0.084469	0.010899	
290493.768867	0.847411	0.144414	0.008174	
300899.956128	0.907357	0.084469	0.008174	
280586.327717	0.839237	0.158038	0.002725	
298980.240504	0.904632	0.087193	0.008174	
293996.344987	0.880109	0.114441	0.005450	
285938.296950	0.915531	0.079019	0.005450	
299551.559511	0.910082	0.079019	0.010899	
291896.171451	0.874659	0.122616	0.002725	
285515.322091	0.861035	0.130790	0.008174	
301466.213138	0.923706	0.070845	0.005450	
301356.418843	0.899183	0.089918	0.010899	
296403.314256	0.882834	0.111717	0.005450	
292580.215201	0.880109	0.117166	0.002725	
288523.899753	0.901907	0.092643	0.005450	
291158.931756	0.874659	0.111717	0.013624	
285414.477317	0.852861	0.141689	0.005450	
277908.997525	0.831063	0.158038	0.010899	
272870.996192	0.820163	0.166213	0.013624	
301939.735283	0.904632	0.084469	0.010899	
290435.337115	0.833787	0.163488	0.002725	
288968.322639	0.850136	0.138965	0.010899	
243331.345257	0.749319	0.242507	0.008174	
267738.278363	0.847411	0.147139	0.005450	
233700.803235	0.727520	0.253406	0.019074	
301506.198474	0.907357	0.084469	0.008174	
295657.176324	0.891008	0.103542	0.005450	
277232.793569	0.822888	0.166213	0.010899	
286655.271543	0.910082	0.084469	0.005450	
260269.195381	0.803815	0.185286	0.010899	
267658.367229	0.792916	0.196185	0.010899	
300148.344472	0.929155	0.059946	0.010899	
282823.606972	0.855586	0.136240	0.008174	
290412.259719	0.882834	0.100817	0.016349	
282235.143658	0.861035	0.133515	0.005450	
277736.204479	0.833787	0.155313	0.010899	
216108.184145	0.831063	0.155313	0.013624	
289008.822842	0.877384	0.111717	0.010899	
293015.216157	0.850136	0.141689	0.008174	
291822.870104	0.880109	0.111717	0.008174	
270242.835339	0.784741	0.209809	0.005450	
298307.006881	0.918256	0.062670	0.019074	
292520.851851	0.863760	0.128065	0.008174	
284627.459372	0.839237	0.149864	0.010899	
287817.286653	0.855586	0.136240	0.008174	
297972.623254	0.899183	0.089918	0.010899	
276231.155462	0.847411	0.149864	0.002725	
290042.068899	0.882834	0.111717	0.005450	
276388.896082	0.874659	0.125341	0.000000	
299069.506509	0.885559	0.111717	0.002725	
275579.224774	0.822888	0.155313	0.021798	
284460.005539	0.882834	0.111717	0.005450	
222751.871724	0.809264	0.182561	0.008174	
288366.137559	0.847411	0.138965	0.013624	
294713.015662	0.885559	0.098093	0.016349	
193254.831156	0.790191	0.198910	0.010899	
273237.885841	0.809264	0.171662	0.019074	
265374.564515	0.787466	0.193460	0.019074	
283426.746639	0.882834	0.103542	0.013624	
265376.081995	0.811989	0.179837	0.008174	
43177.651469	0.771117	0.207084	0.021798	
297944.974877	0.904632	0.095368	0.000000	
272802.597851	0.825613	0.163488	0.010899	
294094.143130	0.874659	0.114441	0.010899	
296187.452558	0.899183	0.092643	0.008174	
301865.406823	0.923706	0.068120	0.008174	
291581.764523	0.871935	0.117166	0.010899	
288373.158215	0.891008	0.100817	0.008174	
297546.265887	0.926431	0.062670	0.010899	
293225.701538	0.888283	0.098093	0.013624	
273900.948167	0.833787	0.160763	0.005450	
283797.402957	0.852861	0.141689	0.005450	
173613.391570	0.678474	0.297003	0.024523	
241552.160415	0.787466	0.193460	0.019074	
290210.774328	0.858311	0.136240	0.005450	
283393.522189	0.852861	0.138965	0.008174	
273464.907181	0.839237	0.155313	0.005450	
291874.876437	0.869210	0.119891	0.010899	
293698.507503	0.907357	0.087193	0.005450	
301076.240000	0.901907	0.095368	0.002725	
289129.636844	0.866485	0.122616	0.010899	
287548.078165	0.863760	0.128065	0.008174	
299594.482011	0.918256	0.076294	0.005450	
292970.635973	0.874659	0.125341	0.000000	
299493.025434	0.904632	0.089918	0.005450	
294411.615587	0.882834	0.108992	0.008174	
285416.679875	0.880109	0.117166	0.002725	
285446.114712	0.817439	0.177112	0.005450	
301708.659681	0.923706	0.070845	0.005450	
247855.699348	0.833787	0.163488	0.002725	
281322.991097	0.828338	0.158038	0.013624	
270927.834008	0.836512	0.158038	0.005450	
284865.219791	0.828338	0.158038	0.013624	
288354.654578	0.839237	0.160763	0.000000	
285041.597613	0.852861	0.138965	0.008174	
277293.186178	0.866485	0.125341	0.008174	
273597.870934	0.803815	0.188011	0.008174	
299904.480442	0.910082	0.087193	0.002725	
294605.256713	0.866485	0.130790	0.002725	
260940.976329	0.809264	0.182561	0.008174	
289509.116739	0.844687	0.141689	0.013624	
274790.649159	0.831063	0.166213	0.002725	
253061.718026	0.762943	0.228883	0.008174	
290113.250201	0.874659	0.117166	0.008174	
264116.357718	0.852861	0.141689	0.005450	
294181.050299	0.896458	0.092643	0.010899	
307858.456554	0.937330	0.059946	0.002725	
281072.199214	0.831063	0.158038	0.010899	
284184.860762	0.839237	0.147139	0.013624	
278905.488381	0.833787	0.155313	0.010899	
293244.867264	0.885559	0.100817	0.013624	
270515.220372	0.869210	0.128065	0.002725	
304259.310276	0.942779	0.049046	0.008174	
277101.779194	0.817439	0.163488	0.019074	
295712.573778	0.880109	0.117166	0.002725	
288652.226042	0.844687	0.147139	0.008174	
299373.112293	0.915531	0.079019	0.005450	
297947.333123	0.874659	0.117166	0.008174	
291160.854579	0.866485	0.128065	0.005450	
287604.254806	0.858311	0.133515	0.008174	
222847.884165	0.735695	0.258856	0.005450	
276261.186481	0.806540	0.188011	0.005450	
297496.244257	0.899183	0.098093	0.002725	
291330.426689	0.882834	0.106267	0.010899	
302161.663974	0.931880	0.065395	0.002725	
287477.570896	0.833787	0.152589	0.013624	
241724.957086	0.803815	0.188011	0.008174	
286994.852033	0.863760	0.122616	0.013624	
269438.267368	0.760218	0.234332	0.005450	
278229.477310	0.880109	0.117166	0.002725	
272243.024233	0.806540	0.188011	0.005450	
272973.694974	0.874659	0.111717	0.013624	
291206.417632	0.877384	0.100817	0.021798	
300839.704542	0.904632	0.089918	0.005450	
288554.298847	0.880109	0.114441	0.005450	
292854.598550	0.861035	0.133515	0.005450	
280736.722570	0.833787	0.149864	0.016349	
268763.468823	0.771117	0.223433	0.005450	
285100.412488	0.833787	0.155313	0.010899	
275775.063951	0.836512	0.152589	0.010899	
261820.395823	0.831063	0.160763	0.008174	
280623.690304	0.836512	0.152589	0.010899	
268211.980331	0.814714	0.177112	0.008174	
285665.075115	0.861035	0.136240	0.002725	
272344.393100	0.877384	0.106267	0.016349	
232566.558548	0.768392	0.223433	0.008174	
283238.914161	0.817439	0.174387	0.008174	
288163.030074	0.871935	0.119891	0.008174	
272306.282629	0.841962	0.147139	0.010899	
282833.477499	0.833787	0.160763	0.005450	
286845.165005	0.904632	0.089918	0.005450	
301599.890491	0.926431	0.070845	0.002725	
306387.132129	0.923706	0.070845	0.005450	
291894.250908	0.871935	0.125341	0.002725	
286503.831922	0.850136	0.136240	0.013624	
285964.743385	0.852861	0.133515	0.013624	
291076.132255	0.915531	0.070845	0.013624	
269087.387622	0.831063	0.168937	0.000000	
280847.322266	0.880109	0.114441	0.005450	
289742.483202	0.866485	0.125341	0.008174	
289050.536199	0.841962	0.152589	0.005450	
290161.124564	0.885559	0.111717	0.002725	
290474.207645	0.858311	0.136240	0.005450	
290614.183177	0.852861	0.136240	0.010899	
253000.252544	0.852861	0.144414	0.002725	
274576.950292	0.885559	0.106267	0.008174	
254514.555352	0.765668	0.228883	0.005450	
71038.174116	0.738420	0.258856	0.002725	
270935.833023	0.795640	0.198910	0.005450	
263983.107951	0.792916	0.198910	0.008174	
291172.789764	0.882834	0.111717	0.005450	
298505.469129	0.891008	0.095368	0.013624	
284579.522980	0.901907	0.092643	0.005450	
276113.353944	0.820163	0.174387	0.005450	
281191.377770	0.833787	0.158038	0.008174	
269338.926048	0.803815	0.188011	0.008174	
267698.338761	0.798365	0.190736	0.010899	
276041.549800	0.850136	0.144414	0.005450	
302155.173366	0.912807	0.076294	0.010899	
282910.858033	0.852861	0.141689	0.005450	
279110.791240	0.844687	0.149864	0.005450	
301572.148545	0.907357	0.092643	0.000000	
282419.655540	0.861035	0.130790	0.008174	
278054.392988	0.861035	0.136240	0.002725	
269370.831020	0.852861	0.138965	0.008174	
280769.899408	0.814714	0.174387	0.010899	
268752.604536	0.795640	0.190736	0.013624	
261935.558637	0.801090	0.193460	0.005450	
278596.701652	0.836512	0.160763	0.002725	
285482.932484	0.877384	0.117166	0.005450	
286385.537409	0.817439	0.182561	0.000000	
260339.680844	0.784741	0.207084	0.008174	
244413.725169	0.776567	0.215259	0.008174	
292106.398775	0.904632	0.081744	0.013624	
286333.859219	0.863760	0.128065	0.008174	
280523.942546	0.844687	0.147139	0.008174	
260585.698587	0.787466	0.196185	0.016349	
297216.772548	0.912807	0.076294	0.010899	
282380.397482	0.850136	0.149864	0.000000	
273262.796515	0.841962	0.147139	0.010899	
281180.658557	0.855586	0.133515	0.010899	
277454.748732	0.811989	0.171662	0.016349	
295131.292802	0.920981	0.068120	0.010899	
273400.472382	0.822888	0.166213	0.010899	
279105.101838	0.841962	0.152589	0.005450	
273726.731640	0.798365	0.188011	0.013624	
277493.010178	0.852861	0.138965	0.008174	
289049.634316	0.855586	0.141689	0.002725	
266031.770553	0.822888	0.171662	0.005450	
252932.451364	0.754768	0.234332	0.010899	
280000.005873	0.863760	0.122616	0.013624	
299421.038450	0.918256	0.073569	0.008174	
240643.108738	0.836512	0.163488	0.000000	
281805.943163	0.825613	0.171662	0.002725	
290789.743128	0.891008	0.106267	0.002725	
301292.082405	0.918256	0.079019	0.002725	
282913.707850	0.833787	0.160763	0.005450	
290221.032392	0.893733	0.098093	0.008174	
298460.049774	0.901907	0.089918	0.008174	
277965.436865	0.877384	0.103542	0.019074	
289842.090880	0.844687	0.147139	0.008174	
284353.500695	0.831063	0.168937	0.000000	
303256.699949	0.904632	0.089918	0.005450	
247702.860217	0.784741	0.209809	0.005450	
281179.784319	0.855586	0.136240	0.008174	
279382.347851	0.844687	0.144414	0.010899	
289421.966994	0.918256	0.065395	0.016349	
258948.815426	0.779292	0.215259	0.005450	
293380.374477	0.880109	0.111717	0.008174	
302783.099040	0.896458	0.095368	0.008174	
192945.775680	0.809264	0.188011	0.002725	
245590.591127	0.792916	0.196185	0.010899	
300917.700121	0.904632	0.087193	0.008174	
303145.432361	0.920981	0.076294	0.002725	
254395.803044	0.803815	0.190736	0.005450	
267108.479369	0.798365	0.188011	0.013624	
281842.430146	0.855586	0.136240	0.008174	
271159.310045	0.841962	0.144414	0.013624	
267194.216102	0.801090	0.190736	0.008174	
282853.476006	0.836512	0.144414	0.019074	
271016.387508	0.820163	0.171662	0.008174	
281378.572765	0.841962	0.149864	0.008174	
244488.093543	0.811989	0.177112	0.010899	
289307.943112	0.885559	0.108992	0.005450	
198360.974448	0.738420	0.253406	0.008174	
251981.104134	0.784741	0.204360	0.010899	
284531.160157	0.877384	0.114441	0.008174	
284657.391885	0.847411	0.144414	0.008174	
286674.152112	0.850136	0.147139	0.002725	
249044.999527	0.746594	0.245232	0.008174	
283978.888584	0.885559	0.100817	0.013624	
254124.266209	0.806540	0.193460	0.000000	
295946.084552	0.885559	0.111717	0.002725	
261038.350825	0.757493	0.228883	0.013624	
272833.346021	0.831063	0.163488	0.005450	
293043.397552	0.852861	0.138965	0.008174	
263665.322584	0.790191	0.190736	0.019074	
240668.042908	0.732970	0.250681	0.016349	
264902.939733	0.847411	0.141689	0.010899	
283091.706859	0.839237	0.155313	0.005450	
264426.918237	0.809264	0.177112	0.013624	
295291.322512	0.888283	0.098093	0.013624	
275080.532117	0.811989	0.179837	0.008174	
