Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
165329.972925	0.863636	0.127273	0.009091	
177830.538116	0.922727	0.063636	0.013636	
153048.633509	0.859091	0.136364	0.004545	
130666.951047	0.777273	0.204545	0.018182	
171188.472619	0.859091	0.131818	0.009091	
161947.588413	0.831818	0.168182	0.000000	
181903.796881	0.959091	0.036364	0.004545	
177198.700838	0.922727	0.072727	0.004545	
160926.834166	0.904545	0.086364	0.009091	
171639.035481	0.895455	0.104545	0.000000	
126683.731865	0.813636	0.181818	0.004545	
180002.376264	0.950000	0.045455	0.004545	
172685.651157	0.877273	0.113636	0.009091	
163616.121624	0.890909	0.090909	0.018182	
140489.424022	0.781818	0.204545	0.013636	
174072.305555	0.895455	0.095455	0.009091	
151936.312560	0.781818	0.213636	0.004545	
178340.120620	0.940909	0.050000	0.009091	
177461.042678	0.886364	0.104545	0.009091	
165745.526778	0.877273	0.113636	0.009091	
170257.843627	0.900000	0.086364	0.013636	
171399.493277	0.913636	0.081818	0.004545	
142555.932887	0.813636	0.186364	0.000000	
176319.472380	0.936364	0.054545	0.009091	
175400.336691	0.913636	0.077273	0.009091	
174181.617045	0.918182	0.081818	0.000000	
179648.145617	0.936364	0.063636	0.000000	
177359.460012	0.918182	0.072727	0.009091	
161131.626632	0.854545	0.136364	0.009091	
168538.745015	0.845455	0.145455	0.009091	
177256.245508	0.918182	0.077273	0.004545	
169603.369999	0.909091	0.090909	0.000000	
144630.443091	0.831818	0.159091	0.009091	
172001.439007	0.872727	0.122727	0.004545	
180226.720690	0.945455	0.050000	0.004545	
141208.051193	0.900000	0.090909	0.009091	
174742.630057	0.913636	0.072727	0.013636	
172362.503066	0.904545	0.086364	0.009091	
162098.149250	0.868182	0.127273	0.004545	
172058.560848	0.940909	0.050000	0.009091	
164435.526021	0.909091	0.090909	0.000000	
151291.773784	0.831818	0.168182	0.000000	
169814.005184	0.900000	0.090909	0.009091	
162039.133672	0.886364	0.104545	0.009091	
167869.503976	0.836364	0.154545	0.009091	
172384.018925	0.872727	0.122727	0.004545	
150277.330411	0.831818	0.154545	0.013636	
167766.143373	0.877273	0.109091	0.013636	
167479.603452	0.854545	0.131818	0.013636	
171411.806626	0.936364	0.059091	0.004545	
180334.616112	0.936364	0.059091	0.004545	
171917.516445	0.931818	0.050000	0.018182	
169030.723153	0.877273	0.113636	0.009091	
169334.041474	0.890909	0.100000	0.009091	
165014.028943	0.881818	0.109091	0.009091	
171301.859039	0.918182	0.063636	0.018182	
172812.361737	0.904545	0.081818	0.013636	
169589.522137	0.918182	0.072727	0.009091	
164983.650947	0.845455	0.150000	0.004545	
173747.563216	0.900000	0.077273	0.022727	
165490.191103	0.850000	0.145455	0.004545	
147404.723859	0.854545	0.131818	0.013636	
178411.034542	0.940909	0.050000	0.009091	
181560.576359	0.959091	0.036364	0.004545	
165811.142438	0.845455	0.150000	0.004545	
162942.411173	0.913636	0.081818	0.004545	
176165.638073	0.931818	0.054545	0.013636	
164310.875055	0.836364	0.154545	0.009091	
164166.715914	0.877273	0.109091	0.013636	
176515.169585	0.927273	0.063636	0.009091	
170328.761576	0.886364	0.086364	0.027273	
161036.366450	0.804545	0.190909	0.004545	
160940.263179	0.872727	0.122727	0.004545	
120709.680736	0.754545	0.245455	0.000000	
167299.979738	0.863636	0.127273	0.009091	
170446.973526	0.868182	0.113636	0.018182	
173208.665191	0.918182	0.072727	0.009091	
167462.005189	0.913636	0.081818	0.004545	
169896.533596	0.904545	0.090909	0.004545	
171798.418468	0.909091	0.086364	0.004545	
167770.900631	0.877273	0.104545	0.018182	
166444.115538	0.822727	0.172727	0.004545	
178241.020067	0.945455	0.040909	0.013636	
159791.862803	0.845455	0.140909	0.013636	
177890.523587	0.918182	0.072727	0.009091	
170561.529438	0.881818	0.118182	0.000000	
176351.566200	0.918182	0.072727	0.009091	
177354.152049	0.940909	0.050000	0.009091	
179093.036347	0.909091	0.086364	0.004545	
161188.252717	0.886364	0.109091	0.004545	
167825.571355	0.868182	0.118182	0.013636	
139230.256739	0.763636	0.222727	0.013636	
164326.699150	0.850000	0.131818	0.018182	
174807.802614	0.904545	0.081818	0.013636	
146579.097267	0.850000	0.140909	0.009091	
176052.477343	0.918182	0.063636	0.018182	
177774.608508	0.931818	0.063636	0.004545	
170669.884685	0.872727	0.118182	0.009091	
176077.198127	0.913636	0.086364	0.000000	
178538.883654	0.950000	0.045455	0.004545	
163541.551715	0.836364	0.150000	0.013636	
170913.938433	0.863636	0.131818	0.004545	
178985.437390	0.945455	0.036364	0.018182	
172311.212780	0.909091	0.077273	0.013636	
171349.338504	0.890909	0.095455	0.013636	
148902.028917	0.872727	0.122727	0.004545	
159850.452341	0.900000	0.077273	0.022727	
162133.001144	0.840909	0.159091	0.000000	
177381.272987	0.913636	0.081818	0.004545	
152404.228139	0.804545	0.190909	0.004545	
164917.056958	0.813636	0.172727	0.013636	
167417.816612	0.877273	0.113636	0.009091	
168673.933032	0.886364	0.104545	0.009091	
178985.403895	0.913636	0.077273	0.009091	
157726.394255	0.845455	0.154545	0.000000	
166350.145152	0.877273	0.113636	0.009091	
179687.604971	0.954545	0.040909	0.004545	
175264.151312	0.913636	0.077273	0.009091	
182860.034644	0.968182	0.031818	0.000000	
177684.028429	0.936364	0.054545	0.009091	
170882.965896	0.877273	0.104545	0.018182	
169208.438868	0.863636	0.131818	0.004545	
180738.805351	0.922727	0.077273	0.000000	
167021.537403	0.913636	0.086364	0.000000	
173839.296353	0.872727	0.122727	0.004545	
174420.016160	0.872727	0.127273	0.000000	
174625.977167	0.931818	0.068182	0.000000	
178776.147531	0.909091	0.090909	0.000000	
152144.096690	0.854545	0.131818	0.013636	
162988.721319	0.913636	0.081818	0.004545	
171641.221986	0.895455	0.086364	0.018182	
177970.181487	0.913636	0.086364	0.000000	
175841.429626	0.913636	0.077273	0.009091	
170874.068893	0.900000	0.095455	0.004545	
176708.037033	0.927273	0.054545	0.018182	
173350.247197	0.922727	0.068182	0.009091	
166476.846879	0.900000	0.095455	0.004545	
173996.885800	0.909091	0.090909	0.000000	
164504.186173	0.881818	0.118182	0.000000	
171265.788647	0.900000	0.095455	0.004545	
174872.516289	0.913636	0.063636	0.022727	
162051.383303	0.836364	0.154545	0.009091	
171316.602885	0.931818	0.054545	0.013636	
177185.411492	0.927273	0.068182	0.004545	
178919.683650	0.900000	0.100000	0.000000	
171667.988065	0.868182	0.122727	0.009091	
163199.851584	0.877273	0.100000	0.022727	
179675.620323	0.927273	0.063636	0.009091	
163717.648526	0.872727	0.118182	0.009091	
169935.286247	0.868182	0.122727	0.009091	
141962.212069	0.822727	0.172727	0.004545	
174416.098236	0.886364	0.109091	0.004545	
171883.648645	0.918182	0.072727	0.009091	
175111.711678	0.922727	0.059091	0.018182	
170181.015617	0.900000	0.095455	0.004545	
125470.093271	0.809091	0.186364	0.004545	
179441.931142	0.936364	0.054545	0.009091	
179295.681002	0.940909	0.050000	0.009091	
178705.753948	0.959091	0.031818	0.009091	
168754.970876	0.881818	0.113636	0.004545	
170651.427448	0.890909	0.100000	0.009091	
173305.127882	0.900000	0.095455	0.004545	
173919.763461	0.890909	0.104545	0.004545	
171506.317997	0.877273	0.118182	0.004545	
174815.110623	0.922727	0.068182	0.009091	
170154.157752	0.881818	0.104545	0.013636	
177765.904808	0.927273	0.063636	0.009091	
170891.045247	0.863636	0.136364	0.000000	
166150.346408	0.877273	0.113636	0.009091	
144109.141465	0.818182	0.181818	0.000000	
130922.846102	0.818182	0.168182	0.013636	
176264.909841	0.895455	0.104545	0.000000	
176902.192590	0.927273	0.068182	0.004545	
159953.838585	0.872727	0.113636	0.013636	
176319.013812	0.909091	0.068182	0.022727	
170271.931195	0.918182	0.068182	0.013636	
159766.720634	0.881818	0.113636	0.004545	
176290.319525	0.922727	0.077273	0.000000	
140420.023189	0.786364	0.209091	0.004545	
162614.085515	0.831818	0.168182	0.000000	
144557.931435	0.822727	0.131818	0.045455	
173074.136879	0.904545	0.077273	0.018182	
171818.313293	0.918182	0.077273	0.004545	
175662.414712	0.895455	0.100000	0.004545	
171972.275497	0.900000	0.090909	0.009091	
176849.772216	0.931818	0.059091	0.009091	
133910.380262	0.813636	0.186364	0.000000	
174604.317115	0.904545	0.095455	0.000000	
163869.605243	0.863636	0.127273	0.009091	
145212.469571	0.859091	0.131818	0.009091	
175454.961192	0.936364	0.059091	0.004545	
176630.649435	0.927273	0.059091	0.013636	
174861.132377	0.931818	0.063636	0.004545	
176247.749195	0.940909	0.054545	0.004545	
168180.809238	0.859091	0.131818	0.009091	
174323.208143	0.909091	0.086364	0.004545	
174254.601862	0.922727	0.068182	0.009091	
177634.636152	0.940909	0.050000	0.009091	
175397.044448	0.909091	0.086364	0.004545	
151861.825505	0.831818	0.159091	0.009091	
169940.482061	0.922727	0.072727	0.004545	
159277.424485	0.845455	0.150000	0.004545	
173906.778552	0.922727	0.068182	0.009091	
175604.898496	0.931818	0.063636	0.004545	
170907.866681	0.863636	0.131818	0.004545	
176237.834700	0.913636	0.081818	0.004545	
154086.110208	0.822727	0.163636	0.013636	
162131.747505	0.863636	0.131818	0.004545	
175301.471062	0.922727	0.054545	0.022727	
181605.906892	0.959091	0.040909	0.000000	
167281.502483	0.859091	0.136364	0.004545	
172280.520021	0.886364	0.100000	0.013636	
174893.473211	0.931818	0.050000	0.018182	
177415.678972	0.922727	0.072727	0.004545	
177245.948194	0.954545	0.036364	0.009091	
156472.503693	0.877273	0.118182	0.004545	
159188.876771	0.890909	0.104545	0.004545	
168017.555605	0.890909	0.086364	0.022727	
172338.215379	0.922727	0.072727	0.004545	
175517.067542	0.918182	0.072727	0.009091	
173140.520481	0.881818	0.104545	0.013636	
177310.127090	0.927273	0.072727	0.000000	
134005.021146	0.854545	0.140909	0.004545	
167323.525417	0.868182	0.122727	0.009091	
163173.379582	0.881818	0.104545	0.013636	
158405.777259	0.831818	0.154545	0.013636	
175352.349587	0.900000	0.090909	0.009091	
175668.688345	0.913636	0.086364	0.000000	
173952.703613	0.918182	0.072727	0.009091	
167452.809731	0.868182	0.122727	0.009091	
179432.681600	0.940909	0.050000	0.009091	
164149.370335	0.863636	0.136364	0.000000	
175185.783320	0.913636	0.077273	0.009091	
126463.784720	0.781818	0.209091	0.009091	
171137.267897	0.890909	0.104545	0.004545	
177322.541515	0.913636	0.072727	0.013636	
177548.989438	0.936364	0.054545	0.009091	
167069.204096	0.854545	0.140909	0.004545	
168040.665828	0.850000	0.131818	0.018182	
174805.964282	0.913636	0.077273	0.009091	
177875.916045	0.954545	0.045455	0.000000	
168929.682152	0.854545	0.131818	0.013636	
175764.690035	0.900000	0.081818	0.018182	
161766.125336	0.859091	0.140909	0.000000	
170083.259561	0.886364	0.104545	0.009091	
169106.891837	0.859091	0.122727	0.018182	
149296.342318	0.922727	0.072727	0.004545	
163718.350360	0.881818	0.109091	0.009091	
172337.740617	0.913636	0.077273	0.009091	
177637.095882	0.940909	0.036364	0.022727	
175445.070573	0.900000	0.090909	0.009091	
169000.461346	0.872727	0.122727	0.004545	
178558.178043	0.959091	0.036364	0.004545	
167285.044347	0.868182	0.127273	0.004545	
157041.432387	0.850000	0.127273	0.022727	
175473.855391	0.918182	0.072727	0.009091	
173482.395586	0.922727	0.068182	0.009091	
183119.411375	0.972727	0.027273	0.000000	
175660.317706	0.890909	0.104545	0.004545	
178067.255830	0.890909	0.109091	0.000000	
173221.288478	0.900000	0.090909	0.009091	
180235.026445	0.954545	0.045455	0.000000	
179723.330833	0.940909	0.050000	0.009091	
147249.259686	0.904545	0.086364	0.009091	
168260.203604	0.890909	0.109091	0.000000	
160051.439867	0.904545	0.086364	0.009091	
177515.505053	0.922727	0.077273	0.000000	
159215.239778	0.872727	0.122727	0.004545	
173678.256128	0.931818	0.063636	0.004545	
165101.994398	0.836364	0.159091	0.004545	
174995.200019	0.922727	0.068182	0.009091	
168733.309398	0.904545	0.081818	0.013636	
153792.829729	0.795455	0.186364	0.018182	
146856.516554	0.831818	0.159091	0.009091	
172720.412478	0.927273	0.068182	0.004545	
177710.545407	0.909091	0.090909	0.000000	
173983.403332	0.900000	0.095455	0.004545	
173248.259281	0.886364	0.109091	0.004545	
169392.984951	0.890909	0.104545	0.004545	
179517.908599	0.927273	0.072727	0.000000	
171022.824731	0.881818	0.113636	0.004545	
138864.658402	0.818182	0.172727	0.009091	
179515.292466	0.940909	0.050000	0.009091	
147569.492768	0.859091	0.127273	0.013636	
175012.247835	0.909091	0.086364	0.004545	
167845.553025	0.922727	0.063636	0.013636	
171934.159675	0.909091	0.081818	0.009091	
174247.340280	0.881818	0.113636	0.004545	
163649.722978	0.900000	0.100000	0.000000	
169297.383685	0.863636	0.118182	0.018182	
180478.801570	0.931818	0.063636	0.004545	
4610.086062	0.800000	0.136364	0.063636	
171732.186210	0.900000	0.086364	0.013636	
180660.600866	0.954545	0.040909	0.004545	
168077.502937	0.931818	0.059091	0.009091	
169460.566095	0.904545	0.095455	0.000000	
173326.426253	0.872727	0.118182	0.009091	
171340.110132	0.895455	0.090909	0.013636	
177465.630376	0.936364	0.059091	0.004545	
158557.527796	0.877273	0.113636	0.009091	
177271.848334	0.940909	0.054545	0.004545	
168409.198864	0.854545	0.136364	0.009091	
180451.413782	0.959091	0.036364	0.004545	
173634.415500	0.881818	0.113636	0.004545	
172029.827851	0.895455	0.090909	0.013636	
168578.611444	0.895455	0.086364	0.018182	
165801.645915	0.818182	0.177273	0.004545	
153873.426461	0.831818	0.168182	0.000000	
173669.670249	0.900000	0.095455	0.004545	
166362.269585	0.872727	0.118182	0.009091	
178694.057699	0.940909	0.050000	0.009091	
127226.274507	0.822727	0.159091	0.018182	
170185.830976	0.881818	0.118182	0.000000	
171374.342507	0.845455	0.150000	0.004545	
180000.192877	0.931818	0.054545	0.013636	
167043.126750	0.886364	0.095455	0.018182	
167054.221358	0.895455	0.086364	0.018182	
177273.183282	0.959091	0.031818	0.009091	
174768.164751	0.900000	0.095455	0.004545	
147881.746982	0.750000	0.240909	0.009091	
166397.553761	0.895455	0.090909	0.013636	
172881.039270	0.868182	0.127273	0.004545	
170515.023943	0.859091	0.136364	0.004545	
169669.387312	0.881818	0.113636	0.004545	
178592.852894	0.922727	0.072727	0.004545	
171685.813832	0.895455	0.100000	0.004545	
176754.213935	0.918182	0.072727	0.009091	
182408.020999	0.968182	0.031818	0.000000	
171980.361877	0.913636	0.077273	0.009091	
176323.997122	0.904545	0.086364	0.009091	
169331.482559	0.909091	0.072727	0.018182	
181109.992321	0.959091	0.040909	0.000000	
154948.358317	0.845455	0.154545	0.000000	
173343.086319	0.927273	0.063636	0.009091	
124523.607869	0.750000	0.240909	0.009091	
165830.343640	0.909091	0.077273	0.013636	
173164.779773	0.909091	0.086364	0.004545	
148113.617658	0.859091	0.136364	0.004545	
167019.487381	0.872727	0.127273	0.000000	
180204.243761	0.936364	0.054545	0.009091	
154682.126516	0.827273	0.172727	0.000000	
157297.760364	0.818182	0.168182	0.013636	
176480.367545	0.927273	0.072727	0.000000	
176480.762845	0.913636	0.077273	0.009091	
163092.311902	0.836364	0.154545	0.009091	
135072.703641	0.777273	0.218182	0.004545	
173177.384901	0.895455	0.086364	0.018182	
160580.685718	0.840909	0.154545	0.004545	
137647.521798	0.750000	0.236364	0.013636	
-6572.432490	0.763636	0.190909	0.045455	
169047.359877	0.877273	0.118182	0.004545	
162000.168498	0.895455	0.090909	0.013636	
177020.963211	0.909091	0.086364	0.004545	
141865.261393	0.786364	0.204545	0.009091	
136355.637603	0.722727	0.272727	0.004545	
168103.993395	0.859091	0.136364	0.004545	
147620.561842	0.759091	0.240909	0.000000	
173901.670579	0.886364	0.109091	0.004545	
176486.126319	0.931818	0.063636	0.004545	
176028.383507	0.945455	0.050000	0.004545	
150629.946730	0.863636	0.136364	0.000000	
170867.355248	0.913636	0.081818	0.004545	
168706.916753	0.859091	0.131818	0.009091	
165278.846699	0.868182	0.131818	0.000000	
166308.073999	0.831818	0.159091	0.009091	
170023.651985	0.850000	0.145455	0.004545	
174805.859811	0.904545	0.086364	0.009091	
178322.122833	0.954545	0.040909	0.004545	
168462.458077	0.936364	0.059091	0.004545	
173037.473645	0.931818	0.063636	0.004545	
172380.458868	0.913636	0.077273	0.009091	
160670.394010	0.831818	0.163636	0.004545	
175448.823774	0.904545	0.095455	0.000000	
159720.842185	0.854545	0.145455	0.000000	
177048.309317	0.927273	0.063636	0.009091	
173010.669111	0.918182	0.072727	0.009091	
173608.811533	0.909091	0.081818	0.009091	
164769.997728	0.854545	0.136364	0.009091	
178919.527174	0.927273	0.068182	0.004545	
177781.584092	0.927273	0.072727	0.000000	
163733.583488	0.836364	0.154545	0.009091	
166819.297469	0.863636	0.127273	0.009091	
173233.343516	0.909091	0.081818	0.009091	
171810.125807	0.913636	0.086364	0.000000	
180179.411723	0.945455	0.050000	0.004545	
162093.875037	0.868182	0.127273	0.004545	
164545.750530	0.840909	0.150000	0.009091	
174396.606309	0.954545	0.045455	0.000000	
179237.473815	0.918182	0.081818	0.000000	
175682.673429	0.904545	0.095455	0.000000	
178578.942499	0.931818	0.063636	0.004545	
180113.416354	0.931818	0.059091	0.009091	
122028.057953	0.877273	0.122727	0.000000	
182655.610080	0.954545	0.045455	0.000000	
177304.675192	0.931818	0.059091	0.009091	
156430.795148	0.872727	0.118182	0.009091	
169316.371105	0.877273	0.118182	0.004545	
144190.943230	0.800000	0.190909	0.009091	
161128.364299	0.877273	0.122727	0.000000	
175236.043341	0.922727	0.059091	0.018182	
159874.944121	0.872727	0.122727	0.004545	
179011.439548	0.954545	0.036364	0.009091	
161821.668156	0.886364	0.095455	0.018182	
164227.337047	0.890909	0.109091	0.000000	
175769.587428	0.927273	0.059091	0.013636	
177704.424755	0.954545	0.040909	0.004545	
131618.782077	0.813636	0.186364	0.000000	
167982.324505	0.850000	0.145455	0.004545	
165608.411947	0.890909	0.104545	0.004545	
170616.699275	0.895455	0.104545	0.000000	
171461.341396	0.881818	0.109091	0.009091	
166842.626648	0.895455	0.095455	0.009091	
173939.874881	0.909091	0.077273	0.013636	
168669.223671	0.877273	0.113636	0.009091	
155558.406549	0.863636	0.131818	0.004545	
177132.111848	0.913636	0.086364	0.000000	
167797.989480	0.868182	0.118182	0.013636	
140372.601114	0.818182	0.177273	0.004545	
167546.559662	0.822727	0.163636	0.013636	
176999.422029	0.954545	0.045455	0.000000	
177265.579810	0.927273	0.068182	0.004545	
176111.834593	0.904545	0.090909	0.004545	
171975.426678	0.918182	0.077273	0.004545	
179888.206388	0.936364	0.059091	0.004545	
162881.092404	0.836364	0.154545	0.009091	
170460.974710	0.868182	0.127273	0.004545	
167713.597708	0.854545	0.140909	0.004545	
178887.892216	0.950000	0.050000	0.000000	
172621.044448	0.868182	0.127273	0.004545	
152868.381513	0.836364	0.145455	0.018182	
168980.048498	0.900000	0.081818	0.018182	
169621.883116	0.859091	0.136364	0.004545	
173577.263342	0.909091	0.077273	0.013636	
177198.042160	0.918182	0.072727	0.009091	
173305.453331	0.854545	0.145455	0.000000	
166010.325453	0.872727	0.109091	0.018182	
177454.782913	0.927273	0.059091	0.013636	
153755.217815	0.809091	0.177273	0.013636	
175669.289310	0.900000	0.100000	0.000000	
171824.416120	0.890909	0.104545	0.004545	
174979.976234	0.900000	0.090909	0.009091	
173184.883257	0.913636	0.077273	0.009091	
164213.077642	0.854545	0.127273	0.018182	
180465.205705	0.922727	0.077273	0.000000	
170043.774034	0.868182	0.122727	0.009091	
167138.986026	0.890909	0.095455	0.013636	
182060.570501	0.963636	0.031818	0.004545	
173294.370830	0.918182	0.077273	0.004545	
157983.992773	0.854545	0.140909	0.004545	
164711.770996	0.859091	0.131818	0.009091	
165119.564389	0.895455	0.090909	0.013636	
139668.483354	0.818182	0.177273	0.004545	
151732.432095	0.800000	0.186364	0.013636	
161910.431887	0.850000	0.145455	0.004545	
169582.227835	0.922727	0.054545	0.022727	
146143.999758	0.827273	0.154545	0.018182	
172030.984324	0.909091	0.081818	0.009091	
179597.044450	0.950000	0.045455	0.004545	
164434.067089	0.872727	0.118182	0.009091	
141546.954704	0.822727	0.177273	0.000000	
168077.822129	0.868182	0.127273	0.004545	
157072.427340	0.859091	0.127273	0.013636	
176239.390838	0.913636	0.063636	0.022727	
167298.838302	0.872727	0.122727	0.004545	
175077.380446	0.936364	0.054545	0.009091	
172739.676905	0.913636	0.077273	0.009091	
134229.834008	0.790909	0.209091	0.000000	
181322.369937	0.959091	0.040909	0.000000	
151693.152058	0.768182	0.222727	0.009091	
179549.435563	0.954545	0.036364	0.009091	
172544.619399	0.904545	0.086364	0.009091	
166985.003417	0.850000	0.136364	0.013636	
154076.498740	0.813636	0.168182	0.018182	
179369.545971	0.936364	0.059091	0.004545	
157664.519885	0.822727	0.168182	0.009091	
159265.754764	0.890909	0.109091	0.000000	
174534.639243	0.895455	0.100000	0.004545	
163601.497845	0.850000	0.140909	0.009091	
156503.775621	0.813636	0.181818	0.004545	
160370.029091	0.854545	0.136364	0.009091	
148892.339577	0.790909	0.204545	0.004545	
172735.519545	0.931818	0.054545	0.013636	
173272.318259	0.890909	0.109091	0.000000	
175320.991105	0.931818	0.059091	0.009091	
180609.875437	0.922727	0.077273	0.000000	
176012.422527	0.927273	0.050000	0.022727	
171978.613263	0.895455	0.095455	0.009091	
135856.912582	0.722727	0.259091	0.018182	
167875.068493	0.900000	0.086364	0.013636	
167771.367184	0.918182	0.077273	0.004545	
177334.949032	0.927273	0.072727	0.000000	
147578.747876	0.913636	0.081818	0.004545	
169862.926893	0.886364	0.109091	0.004545	
169713.184253	0.900000	0.095455	0.004545	
181966.291842	0.959091	0.040909	0.000000	
166359.174809	0.909091	0.086364	0.004545	
170735.329956	0.886364	0.109091	0.004545	
170519.410119	0.872727	0.122727	0.004545	
147921.468869	0.804545	0.181818	0.013636	
176289.406063	0.909091	0.086364	0.004545	
176237.026930	0.922727	0.072727	0.004545	
177239.924969	0.931818	0.063636	0.004545	
176755.478173	0.936364	0.050000	0.013636	
171319.200351	0.881818	0.104545	0.013636	
176397.284042	0.927273	0.059091	0.013636	
175377.881578	0.922727	0.063636	0.013636	
172779.388407	0.922727	0.072727	0.004545	
161565.973514	0.850000	0.145455	0.004545	
176279.015384	0.918182	0.072727	0.009091	
178167.839502	0.950000	0.040909	0.009091	
150491.058664	0.781818	0.209091	0.009091	
177614.085051	0.913636	0.077273	0.009091	
178456.945575	0.931818	0.063636	0.004545	
167343.005233	0.881818	0.109091	0.009091	
156308.536894	0.813636	0.172727	0.013636	
174120.289665	0.895455	0.090909	0.013636	
176579.343415	0.922727	0.063636	0.013636	
175523.954291	0.913636	0.081818	0.004545	
172143.977145	0.918182	0.072727	0.009091	
174290.436251	0.904545	0.081818	0.013636	
167420.426295	0.890909	0.109091	0.000000	
175465.481039	0.913636	0.077273	0.009091	
168553.495103	0.877273	0.118182	0.004545	
176343.672961	0.890909	0.104545	0.004545	
162842.448403	0.863636	0.118182	0.018182	
175113.265503	0.909091	0.086364	0.004545	
161901.777993	0.845455	0.145455	0.009091	
176792.147719	0.931818	0.054545	0.013636	
177966.063283	0.922727	0.059091	0.018182	
175157.559854	0.922727	0.077273	0.000000	
170530.516039	0.918182	0.077273	0.004545	
167264.728314	0.854545	0.122727	0.022727	
176876.094658	0.945455	0.050000	0.004545	
176225.670642	0.927273	0.068182	0.004545	
109294.752059	0.818182	0.168182	0.013636	
176700.056882	0.918182	0.081818	0.000000	
173039.311326	0.913636	0.081818	0.004545	
170148.189116	0.890909	0.095455	0.013636	
169184.935590	0.927273	0.063636	0.009091	
156576.318405	0.863636	0.131818	0.004545	
154927.144066	0.854545	0.140909	0.004545	
159383.190726	0.909091	0.081818	0.009091	
121636.547357	0.822727	0.163636	0.013636	
180835.299096	0.945455	0.045455	0.009091	
163913.130432	0.845455	0.136364	0.018182	
175321.936629	0.913636	0.068182	0.018182	
179881.717124	0.931818	0.059091	0.009091	
165523.369799	0.877273	0.113636	0.009091	
158341.747302	0.872727	0.127273	0.000000	
175941.431486	0.913636	0.086364	0.000000	
179991.904966	0.954545	0.045455	0.000000	
157847.945127	0.840909	0.150000	0.009091	
165062.212563	0.881818	0.100000	0.018182	
174420.149958	0.900000	0.086364	0.013636	
177857.086395	0.936364	0.054545	0.009091	
127890.397789	0.750000	0.240909	0.009091	
171986.191175	0.918182	0.081818	0.000000	
153201.396051	0.822727	0.172727	0.004545	
149559.551836	0.845455	0.154545	0.000000	
170037.314512	0.877273	0.113636	0.009091	
165778.818381	0.868182	0.127273	0.004545	
177292.488112	0.936364	0.050000	0.013636	
165051.742324	0.831818	0.154545	0.013636	
136522.678088	0.836364	0.159091	0.004545	
167660.023527	0.850000	0.131818	0.018182	
177855.638220	0.918182	0.072727	0.009091	
153337.814902	0.781818	0.213636	0.004545	
170617.776268	0.922727	0.077273	0.000000	
148628.378498	0.818182	0.177273	0.004545	
177285.203346	0.945455	0.054545	0.000000	
163952.232673	0.931818	0.050000	0.018182	
173790.215360	0.918182	0.068182	0.013636	
162973.807702	0.836364	0.154545	0.009091	
155277.440299	0.804545	0.181818	0.013636	
181410.807596	0.972727	0.022727	0.004545	
170540.429869	0.836364	0.163636	0.000000	
172717.914416	0.900000	0.086364	0.013636	
165670.219075	0.840909	0.150000	0.009091	
181145.638993	0.950000	0.045455	0.004545	
179955.546290	0.968182	0.027273	0.004545	
177503.149680	0.954545	0.036364	0.009091	
179772.343988	0.950000	0.036364	0.013636	
178585.916467	0.922727	0.072727	0.004545	
172700.245695	0.913636	0.086364	0.000000	
171025.016842	0.877273	0.118182	0.004545	
180368.234801	0.954545	0.045455	0.000000	
155605.972902	0.850000	0.150000	0.000000	
165241.176483	0.863636	0.136364	0.000000	
168173.487340	0.868182	0.113636	0.018182	
164528.353562	0.836364	0.163636	0.000000	
169363.004143	0.895455	0.100000	0.004545	
178081.158799	0.918182	0.081818	0.000000	
160238.546229	0.831818	0.159091	0.009091	
176372.725563	0.918182	0.081818	0.000000	
160105.975745	0.840909	0.150000	0.009091	
155365.072149	0.854545	0.145455	0.000000	
173387.445969	0.918182	0.081818	0.000000	
176768.608847	0.936364	0.059091	0.004545	
173088.199140	0.927273	0.059091	0.013636	
140031.904436	0.786364	0.195455	0.018182	
177738.991206	0.918182	0.077273	0.004545	
176904.576153	0.913636	0.086364	0.000000	
176870.525630	0.904545	0.095455	0.000000	
171347.438155	0.890909	0.104545	0.004545	
178842.071385	0.931818	0.063636	0.004545	
153837.667707	0.836364	0.154545	0.009091	
165128.924017	0.859091	0.122727	0.018182	
178116.938452	0.927273	0.068182	0.004545	
165237.716611	0.877273	0.122727	0.000000	
176560.164214	0.936364	0.054545	0.009091	
179459.569282	0.922727	0.077273	0.000000	
167317.599538	0.868182	0.122727	0.009091	
167158.643246	0.881818	0.113636	0.004545	
175050.812760	0.886364	0.104545	0.009091	
171270.424851	0.845455	0.140909	0.013636	
170206.099794	0.872727	0.127273	0.000000	
138645.311084	0.813636	0.177273	0.009091	
164940.599863	0.877273	0.122727	0.000000	
174654.059339	0.936364	0.054545	0.009091	
162387.140430	0.845455	0.140909	0.013636	
163830.367025	0.868182	0.122727	0.009091	
155256.979887	0.818182	0.172727	0.009091	
139703.703919	0.800000	0.200000	0.000000	
171901.951490	0.918182	0.081818	0.000000	
173683.596777	0.881818	0.113636	0.004545	
176781.325377	0.918182	0.068182	0.013636	
175545.327510	0.913636	0.081818	0.004545	
178336.804033	0.900000	0.095455	0.004545	
136057.103364	0.763636	0.227273	0.009091	
160706.818776	0.845455	0.154545	0.000000	
174308.714078	0.895455	0.095455	0.009091	
